Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27
ADCYAP1R1	Not-coupled	-	-	-	VIP and PACAP receptors	classB	-21.127523645861295	-9.398591041514383	15.480490142031362	5.518111535806751	3.736628824624418	-1.8375510650642979	3.5880382103349686	-0.4409391607028965	1.6493187367706976	-1.2637351022217393	-0.5148549132078442	-7.027885613638371	-4.003918002467871	-0.47951120224471827	7.27519098532757	-0.6622294125344588	4.046069912759875	2.296428183519219	-0.9669293833056474	-2.2362653488275983	-1.3031599084152934	1.286112756348292	2.287734955371009	0.4833160113742148	-0.5022867626667465	-0.9898749990758422	2.5221556400232346
ADORA1	Coupled	-	Coupled	-	Adenosine receptors	classA	7.489368675458055	-5.380651039676116	8.475567772668866	0.4933538080790149	4.260664856053384	5.2071265375013684	-2.9760453634030366	-8.700129135076766	5.050917056281754	-1.6823344371813644	-4.189067172420739	-1.2357382239550645	-4.745384983960592	0.3447375368265623	5.320030040971423	-0.3754764239039957	5.376744125268344	3.17264046959475	-0.8263338235731129	-1.841776824319355	0.27771843716137534	1.3030669493874432	0.058278089373814485	0.4568911404774157	-1.8884990992762467	-3.1848469022739985	2.7704682024973226
ADORA2A	Not-coupled	-	Not-coupled	-	Adenosine receptors	classA	-27.463401914471124	-16.989008457334567	15.846980120419243	3.1971853881091095	4.96386475323251	-0.6768541339678055	-0.26455947406450503	-2.5507598537771186	7.29405456702381	-2.2913705019003667	-1.5605320865167926	-1.4288289392950004	-6.229051095664823	0.43714687906857275	3.760087251993099	-2.3190732935888434	3.159055459482132	0.5558451488098306	-0.9397857663662725	-0.8751805491520186	0.4719665549647733	-0.029960089053355513	0.8305701963050673	-2.857095970696293	-1.8115162548463621	-0.5108356980353207	0.03358301529663476
ADORA2B	Not-coupled	-	Not-coupled	-	Adenosine receptors	classA	-27.651996459909764	-9.04957016637335	17.381645255055613	8.151920350055583	1.4472173425024242	-2.8491782821135367	3.3871179401773905	0.061786375527718915	3.605295196055916	-2.9987256633291124	-0.2446447380304777	-2.2714063141787575	-3.253171349131996	-4.984868511503079	6.248490167267097	1.6630365924103145	1.7768302394490685	3.2808980249984456	0.17745695403639228	-0.6301575491244822	-4.7558963043637315	0.02770792231185807	3.127228607976729	0.8144988856147687	-0.012252574345488711	-0.8912789604527288	0.8011615603493604
ADORA3	Coupled	-	Coupled	-	Adenosine receptors	classA	20.55385896918581	-6.208029219026025	5.668203839514693	0.6854660814503649	-1.3248728837017363	0.07263028919441866	-2.377298907638665	-7.339694404140801	-1.598612837789181	0.056538525624038265	-6.662739749247077	2.8415691966617325	-3.7609241478801	-0.5089607122258032	-2.8754308955405756	5.08577019580701	2.096870847566713	-2.9315067255886817	-0.8024980560576628	2.921614246463896	0.29069635137004707	1.3020357242647704	0.6418560404615352	1.1270658347110833	0.5555684378352203	-0.9977544792474552	-3.3494335650383564
ADRA1A	Not-coupled	-	Not-coupled	-	Adrenoceptors	classA	34.76322064933523	-4.061967367440752	0.10499800889553951	-3.856283722844439	2.7791343951134784	4.575209715410188	-4.98505212269753	-6.676223312067278	0.3515641785194172	0.7699942132779022	-6.875278549077567	2.1011203404156245	-1.6240875931860344	-0.5954689578375152	-2.7732712216318167	2.554391651956112	1.542347309827464	0.9064675680966924	-1.270853161275564	-0.49016279735343665	1.753546093495708	-0.29054040335526804	-0.6086357858507576	2.7200085958481868	1.5614987666029114	-3.382655684213992	-1.6023555268061327
ADRA1B	Not-coupled	-	-	-	Adrenoceptors	classA	38.506972217734756	-4.401562431300893	-0.9465105847900418	-8.748597532948216	7.261100369776775	5.7688079090487205	-7.0975190421643015	-0.6305775665234208	8.221258268110182	-5.3651155945090805	-1.3053300225700253	0.5638034403673116	-0.20950852494437652	-3.299166675890493	-2.8529593124572354	1.055291396670383	1.7969509754977127	0.043557103859788095	-0.28903980969568677	-0.030676653161051105	0.4486561841777479	0.9797297871005614	2.4054360810365956	3.7576215337796284	1.446805833794349	-1.8251382319820038	-3.351519786740087
ADRA1D	Not-coupled	-	-	-	Adrenoceptors	classA	34.434408668472024	-7.73978860568956	-2.4657979293161136	-8.70647736934646	4.192087729993498	-0.5727328968783276	-1.7516759307099836	5.988342059267864	-5.130187354838286	4.114813828669451	1.342804317939473	1.8240512775434568	3.103626616045335	1.7909633939699419	2.269052536109068	-0.03437727722172777	0.9841701188083537	7.686578429077242	0.07789345679340051	1.2044983396364013	3.5272624406705937	1.8607574747548359	2.8862592131282585	-0.44321761896188594	-3.17379131457399	0.2896878304011588	-3.9077465011246537
ADRA2A	Coupled	-	Coupled	-	Adrenoceptors	classA	30.906717653852	-8.82680649624814	1.3869230702587034	-7.858761823889457	5.4517829459625275	-2.1212809314949608	-0.298784513735796	1.7560062732344621	-10.141467221738546	3.2851820759499444	1.349831110000807	0.6685336397173707	1.088159724479232	-0.07849881713642408	2.349876642136282	2.472370405947575	1.3204751361722922	6.04888380498376	-0.9133511617785148	0.6814821491990815	3.3745816165807714	4.117489099204285	2.0311790087034645	1.0389289023588473	-2.78890647217646	0.6490473480999935	-1.1546540162936936
ADRA2B	Coupled	-	Coupled	-	Adrenoceptors	classA	25.394956431566463	-14.90179015127785	0.8510041241234683	-11.07117142335482	9.303055334013873	-3.3317816000704945	-1.8051992611003975	7.156634179261316	2.2775044987418003	1.2857879586989935	4.5925761465703445	0.044502630721559	4.582711562715565	-2.5988381050955223	-0.9137612785363858	-0.454779070075831	-1.4464210025864237	4.645517898959489	-0.42824580710502774	0.04813207287847676	3.079491591981069	0.2249851149385433	2.1749998844809686	3.496522645853803	-3.6415744987265035	1.4013645373769281	-4.953064568833603
