Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13
ADCYAP1R1	Coupled	-	-	-	VIP and PACAP receptors	classB	-52.15849418512869	-4.2861229678730846	-62.38173552872321	9.016936261530544	-8.756956559722866	-14.2629017107715	-7.5666313373361165	7.725663147366957	3.5170322017854523	-5.429980814382642	10.621085722681412	1.7960259269709997	17.706898240234196
ADORA1	Coupled	-	Coupled	-	Adenosine receptors	classA	-65.42928516489681	-1.1246228363244937	-26.04413806740133	-3.2677327598591797	-6.751449828776013	2.101989462715645	2.9836306213007733	2.9182012947815044	6.908286469130597	-22.64642959609252	10.138288543227409	-6.89524789759682	12.845184484186113
ADORA2A	Coupled	-	Not-coupled	-	Adenosine receptors	classA	-45.204937129386366	-7.21492483349325	-62.32988506218293	10.762778920834764	-8.465665369961053	-16.624117507404545	-6.833158725147862	3.2674123569772777	8.395795448609055	-7.024912571474602	10.768274755778943	-3.402047424972947	14.24620123778407
ADORA2B	Coupled	-	Not-coupled	-	Adenosine receptors	classA	-51.14967544030319	1.8097659663615187	-68.78708421961957	15.595037685233365	-4.659343336798479	-17.7701693501666	-3.6219001801208175	8.033871632535377	-0.19569177461968545	-5.373712325063718	14.37767179928119	-2.925389407193244	17.017848726217593
ADORA3	Not-coupled	-	Not-coupled	-	Adenosine receptors	classA	-58.79953591328464	-11.78748321217649	10.650121003587829	-15.78802343823633	1.6524236039218545	5.3745836605970085	1.2239854628196205	1.3551919831366517	-5.962733853925379	-12.07402037409191	-4.8058051771216	-7.917473771360454	-11.436921813990452
ADRA1A	Coupled	-	Not-coupled	-	Adrenoceptors	classA	-62.23481879441055	-12.707057145648221	22.80203613312623	-21.069630642631154	2.9197762884795564	11.008178092390562	5.090983278337807	-6.165385936000596	2.9315344335848246	-10.202337395015094	-6.175935347171925	-5.939792981225354	-8.605436871944455
ADRA1B	Coupled	-	-	-	Adrenoceptors	classA	-61.79050378323914	-10.94296485054241	30.732893147801583	-20.76051891904327	2.893530309439934	16.08833493122558	12.687828388456463	-19.371030076387214	14.145364629297058	-4.986464979030756	2.77268374749173	-8.897425818618066	1.6109468365086959
ADRA1D	Coupled	-	-	-	Adrenoceptors	classA	-59.65244843466451	-16.97590895389908	13.745740268134412	-29.921055619676398	8.620529688192045	4.1332672596135085	7.034759393441696	-14.309763877630152	3.349882439562056	5.000760995020514	-7.643346458795321	12.587243828909015	-4.705574020421863
ADRA2A	Not-coupled	-	Coupled	-	Adrenoceptors	classA	-57.49798980383196	-19.704100260992174	10.113695297460582	-29.998982122380664	7.575707441891628	2.164610729165076	-3.088673193733295	-9.57799780947434	2.034018924521042	-2.113999191239876	-8.774397107037277	13.549140882148217	-5.590472436524392
ADRA2B	Not-coupled	-	Coupled	-	Adrenoceptors	classA	-49.70798698257992	-25.928343171195092	9.059645604410075	-27.600225020538737	6.675522810001458	0.5118803071727795	1.4269586841766075	-19.823524368701136	10.139125018148707	6.523746700922132	-2.7550702569750785	6.423412932448984	-1.7742065153521653
