Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14
ADCYAP1R1	Coupled	Coupled	-	-	VIP and PACAP receptors	classB	17.36493594779734	2.292044563748796	-32.43219134762756	19.52290949142046	-2.170557014101328	1.4248017405805475	-0.5731934461207004	3.469943764652244	-1.5031559784531234	-0.7089890799161264	0.7628479661883956	-4.4477765315874205	4.97621542526607	-0.4338426617810687
ADORA1	Coupled	Not-coupled	Coupled	-	Adenosine receptors	classA	44.24398727637266	9.252023418031461	-10.798149981553491	3.765950193423292	5.536824302591928	2.9352363350161594	8.738228249691376	1.9940630488988043	-10.629795630112781	5.918291729448217	-1.2939471561871145	-11.423701428083863	0.26739994048901805	-0.10371668581187002
ADORA2A	Coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	6.688023604185021	6.8525562438792225	-35.264885321272786	20.535550918595494	-5.470372776249235	0.5838748105330396	2.912464058455301	3.702680354839898	-2.592282776677381	3.7530363040286687	-1.9165903652850578	-8.19208782587147	3.2063638419316596	3.2807445264759045
ADORA2B	Coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	15.124172442124731	-1.4297559855158157	-30.425064787975174	25.422122232000948	-1.7564406935940737	1.3791615221114568	-5.359384818994119	0.135938611169877	-1.7240059393397114	1.043461003187941	2.1342033084861747	-4.1341469129934465	3.1510464965351486	-0.03601204178732105
ADORA3	Not-coupled	Not-coupled	Not-coupled	-	Adenosine receptors	classA	48.49869675068319	17.28626633047142	1.8347329672626398	-5.93307266569895	-1.2688789261710434	-1.996010559489068	1.1823978507215394	-1.6731613511364494	-11.794067982943792	3.205505334237422	-5.753048258787278	-5.668422149298256	2.1118990591564604	3.599013814643108
ADRA1A	Coupled	Coupled	Not-coupled	-	Adrenoceptors	classA	56.55497323886572	20.393418412099663	11.399423084568843	-12.199143585635019	0.4053348405073941	-0.35219633142754225	10.736144182244127	-1.9753618100940857	-6.823882380537637	4.536244921939427	-4.700453611817799	-8.236359104769578	0.11317034192724389	-0.6490265763109556
ADRA1B	Coupled	Coupled	-	-	Adrenoceptors	classA	67.79122283573692	18.170398042517572	17.889267329176796	-17.92600101680171	4.736665799176336	-1.7866944398493947	15.220636362137116	-4.905550160790571	1.538588498063249	5.4285475667657614	2.446068409026571	-8.709660350726924	2.3213653592337855	1.149013202858094
ADRA1D	Coupled	Coupled	-	-	Adrenoceptors	classA	54.927169618443834	21.323759770999153	12.354526855050235	-12.834734162899059	-6.6008183444916435	-2.0161926113173743	7.486341990300394	-7.41047784896404	5.874641619549163	-8.81676016710372	4.265878431836972	-1.1633797364141063	-3.888655995918336	-5.2250782112769505
ADRA2A	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	50.25734861170955	22.219823128232793	6.6381927052239975	-10.1270814045258	-8.282209574983652	-3.51218093805121	7.121661750241723	-3.6804735314002506	-1.4422065626876763	-12.046484882792255	4.501165199040577	-2.276958010997046	-3.5784998076726477	-8.422017879287619
ADRA2B	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	42.14142310006189	26.717520972335198	6.819521055705037	-9.424685472797883	-9.423870078510477	-3.266014607897245	9.990659911285272	-3.6093392629186836	9.225832631795623	-5.542949539538974	7.898044660527269	-4.067754728817692	-2.7024223512746897	-7.241768116139794
ADRA2C	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	39.962058276496094	27.349796797977675	6.411071857492963	-5.928228886110609	-8.514644521160278	-4.515873201645349	11.307156930545924	3.9866659543289256	8.112461020817594	10.48324187587957	0.40591327326973575	-6.729044852882421	-0.24269098215007387	1.1122346094089939
ADRB1	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	33.01251201337232	24.206773379045046	-4.506510096733589	-0.006193320776671974	-8.560595225435955	-1.1207974231747744	-5.571978754741963	4.417902334017317	-3.3595123002206604	11.187947150176957	-5.899911677601511	-4.173688621728198	4.162711062610578	2.748665552602579
