Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11
ADORA1	-	-	Not-coupled	-	Adenosine receptors	classA	4.682145226494901	-6.435242606327643	0.5859758796211654	0.31042185951106294	0.13633259669322845	5.782823414181852	-2.376663291817496	-4.364925098814958	-4.012382651673295	2.1663188865931655	3.4830395421493097
ADORA2A	-	-	Not-coupled	-	Adenosine receptors	classA	-25.544562781958728	5.795113428282146	2.980325601984683	3.3842921211076704	-0.7717265570958997	2.7523941248449852	3.0625990436097976	-1.3496122499390881	-2.858898172126529	0.1979034318276007	2.504907204792675
ADORA2B	-	-	Not-coupled	-	Adenosine receptors	classA	-22.787636236794473	5.8505331228218225	-2.942683766595509	3.6980235572091935	-3.7425006686959645	-0.36354987941317274	7.6258180496443	-0.9524578615091636	-0.015508286081107128	1.0171210730121107	3.129631500963045
ADORA3	-	-	Not-coupled	-	Adenosine receptors	classA	10.496191130447215	-8.237109546457788	6.58486046587338	-1.6005182358091723	-2.1104810017201845	2.395215595362558	-2.4816292224838827	-3.5918309154634263	-5.337963769768089	1.294194723450186	1.00849588837544
ADRA1A	-	-	Not-coupled	-	Adrenoceptors	classA	10.940970359287487	-7.769998378038396	16.792740077574404	-4.316232383760517	8.569892701821654	-4.158392210170713	-2.790439939469512	0.23826474367911904	-0.1753220249509156	-3.7638233406185537	1.9432441038727455
ADRA2A	-	-	Coupled	-	Adrenoceptors	classA	12.188979062325206	-8.208882726241951	14.922324871841456	-3.9778173985524496	7.86676076072013	-4.422506188343531	0.6960392529802975	-3.9639087017664263	-2.0776520575355555	-3.4443174568799986	0.07529402291340227
ADRA2B	-	-	Coupled	-	Adrenoceptors	classA	7.364280796700364	-6.342901056060337	17.462983099702626	-3.3550585256671264	10.007851410065943	-1.4002516372851792	-0.28219263973619324	2.958750079691996	4.42166341829549	0.015143454683508067	3.6730678046519665
ADRA2C	-	-	Coupled	-	Adrenoceptors	classA	5.272334177809796	-4.781424502188344	11.19292504397604	-1.9108087030854726	6.816847425702168	5.184763829759144	-1.4309002867847906	1.0252107732217	3.2130267376207944	5.888082463764839	3.082990986273647
ADRB1	-	-	Coupled	Coupled	Adrenoceptors	classA	-2.073708118283772	-0.7603623842498158	9.729896420506105	-0.4743598197616726	-2.9852925214083905	5.95267974531758	-0.07065833652359123	0.588130094143495	-1.018806470952038	2.7087861200955596	-1.0333108483568023
ADRB2	-	-	Coupled	Not-coupled	Adrenoceptors	classA	-17.62418171841538	3.218393235111682	0.7302342361493818	0.6792216618163025	-4.579769937101674	-0.1766439425564409	-0.9385120822040937	-4.2995639995269554	-0.07188834486378921	0.19224750134127194	0.44196699670382655
