Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12
ADORA1	Coupled	-	Coupled	-	Adenosine receptors	classA	1.2073594164125585	5.5468158958875255	2.1949061000590953	-0.09633609606486022	0.42103641345305515	4.893582228031718	0.7983517027702426	-6.194620163542739	2.5247089050792533	2.95156263185684	0.219985296328493	2.2865501484501944
ADORA2A	Not-coupled	-	Not-coupled	-	Adenosine receptors	classA	-17.037637205918656	-6.863858888371848	0.5751635431307652	3.652550941207258	-1.9123578830294736	0.9019983086571564	-3.149181002980403	-2.7853483670028094	0.9857087486036644	2.7075608938125373	2.552001590746939	-0.08520717734785731
ADORA2B	Not-coupled	-	Not-coupled	-	Adenosine receptors	classA	-13.355867878208809	-3.542794537687759	-6.116098327530192	4.5414495129145465	-4.783694659530527	-1.681321486609647	-7.171619273025593	-0.3025913804204328	0.7549511934415243	2.1770458454018162	0.15938191785008748	3.2514760617619514
ADORA3	Coupled	-	Coupled	-	Adenosine receptors	classA	5.102272483042873	6.938714572549474	7.84768777487696	-2.2421380553006367	-2.295688221215905	1.1731075925525871	1.5724318970613196	-6.1985339728475894	2.04340238823892	1.537362326196509	0.9232990542102728	0.8457529235226791
ADRA1A	Not-coupled	-	Not-coupled	-	Adrenoceptors	classA	3.0353083860147563	2.075320495638103	18.900263157420884	-6.23309556574396	7.697418836584289	-4.731691199536998	2.664264882513683	-0.5282408730738462	-3.0121100812151984	1.3731228056549944	0.8594806682260591	3.2949771894293964
ADRA2A	Coupled	-	Coupled	-	Adrenoceptors	classA	4.730644239946607	4.0517522853885035	16.554692986715807	-5.38663038647257	6.659218188181986	-5.532799922711102	-0.9511276882441305	-4.098573060925848	-2.8406077391881315	-0.9089358337365326	-0.13136546303418556	2.827442130792141
ADRA2B	Coupled	-	Coupled	-	Adrenoceptors	classA	0.7306647715927849	0.5740262928349614	19.152144022766414	-5.6368769895552004	9.369422243744252	-0.6660856403556685	-0.6455215006711112	5.1352877705854905	-0.9299183430417588	2.750693265000826	-1.1654285324755271	2.210163643590672
ADRA2C	Coupled	-	Coupled	-	Adrenoceptors	classA	-0.8086806807961151	-0.44612699512907045	12.777607332696297	-3.644442893322217	7.326380918161367	6.497130698984635	-0.26690714393791476	2.9455731976248596	4.041161726473717	1.7476653332248768	-3.714996649966875	-0.3391246415291154
ADRB1	Coupled	-	Coupled	-	Adrenoceptors	classA	-2.127433427716769	-1.3254473273188663	8.73601942149137	-1.148516577712943	-3.237432815258967	5.2092382953109775	-0.2031469204243527	-0.5628690141527172	2.9200523976100152	-0.5610665629311439	2.739115363654952	-1.3169670210709477
ADRB2	Coupled	-	Not-coupled	-	Adrenoceptors	classA	-14.369866492612521	-5.903831604561416	-1.2191866544679855	1.5256916674461367	-3.8463346223696293	0.5724230781502831	-0.22256766718441826	-2.8432008464821728	-0.6555094764516795	-0.215774337763713	-2.8858889957030165	1.1972690937631896
