Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16
ADORA1	-	-	Coupled	-	Adenosine receptors	classA	2.1376684096916034	-0.49319587002436044	-1.4017568409116765	-1.5709603612703191	0.7772870925652086	-1.171321751317664	-0.8033772172147284	1.2928887591127916	-0.2510492205580331	-1.120174413363372	-0.5366777621265179	0.43870475048013585	0.5442295630542124	0.32454515520465776	-0.7741643194436625	0.18005266494359173
ADORA2A	-	-	Not-coupled	-	Adenosine receptors	classA	1.7750415226840734	1.4781654508556348	-1.637742072846856	-1.2082033977025546	1.2852134958670882	0.11943596419873623	-0.8601119464324603	0.4298104383892646	0.22059321444927746	0.7929236858664284	-1.157834538929526	0.6052173295173798	0.25834196474108656	0.9345825431386995	-0.2477716765902719	0.8033884576238489
ADORA2B	-	-	Not-coupled	-	Adenosine receptors	classA	0.8927544382165932	4.8458641004232055	-0.569753021396827	0.3457876813834376	0.5481084868115673	-0.7543326311297364	0.7371569316985861	-0.6553005643078506	0.5530897396479211	1.3442161359832174	-0.20118487370425267	-0.815295788765198	0.2227610531735935	-1.0791867371816621	-1.3062601656575537	0.6240871450329324
ADORA3	-	-	Not-coupled	-	Adenosine receptors	classA	-2.1240712266609783	-1.1809963998435113	0.06968618778030237	1.1896304879939517	1.498410360167392	-0.44364107790929397	0.03825511182366329	-0.2363328853554219	0.5837721742414157	-1.5395203079230473	0.04280263637106281	-0.7940783498555715	0.2900166811413345	0.4514269565007655	-0.4296840603662785	0.3521347799080497
ADRA1A	-	-	Not-coupled	-	Adrenoceptors	classA	0.9624781912562825	-3.926846525485713	-2.4101440851450384	-1.8673607165697024	0.20528055557428146	-0.2542628289913916	0.9686636345630548	0.0043708653982327435	0.4995645397027684	-1.5757017908087985	0.5363745493382979	-0.6207724679441178	-0.3490615402296795	-0.043248916333432655	-0.6712526169919515	-0.7456632763129957
ADRA2A	-	-	Coupled	-	Adrenoceptors	classA	1.6282446601479372	-3.0205426469968653	-0.7138961883158438	-1.738367279597835	-0.6980790008608591	-0.2434090529031522	-0.5277473685305261	0.01618810199625484	-0.21181682858032774	-1.2592602409596085	0.09702806345732147	-0.687735886714462	0.5098980519026699	-0.16631887213420993	-0.07062726850889832	0.5324457238264011
ADRA2B	-	-	Coupled	-	Adrenoceptors	classA	2.8270622692044793	-3.886851155990203	-2.0443495366816147	-0.17160598411250552	1.5424721341009866	-0.013797035528370492	1.0524420414708486	0.4465842919672145	2.1414549212000145	-0.7862919049178928	0.8741460705976993	-0.4675854171589481	0.30408136366478467	-0.3139219294624026	0.910978056515574	0.44663462044819013
ADRA2C	-	-	Coupled	-	Adrenoceptors	classA	1.2909338396492096	-3.5728230011982682	-1.0332118888984816	0.013675268812880049	0.27489953181334376	1.6045994922201157	0.3049756875903578	0.6390342873318132	-0.6965553815869494	-0.5399510634864112	-0.1392548773793601	-1.259777571214459	-1.6058770380059466	-0.4229930799767293	-0.2155541910500193	0.5814311038660583
ADRB1	-	-	Coupled	Coupled	Adrenoceptors	classA	-2.0133217759316224	-0.1642260875808845	-0.06728697222280512	-1.2452085500830563	0.4128423278082185	-0.822672741329986	-0.6577596992887996	0.8767614901400556	0.7176220823607833	-0.37786355933983634	-0.5805650779192512	0.6484179420680579	0.5554447829274297	1.0751405148561353	0.33522700086131213	-0.9075972847753101
ADRB2	-	-	Coupled	Coupled	Adrenoceptors	classA	1.2344794118047062	3.2920567719038027	-1.3866866396326492	-1.278096959165235	-1.0805265077698578	-1.080950762814155	0.9792480429639338	-0.3814505201535396	-0.382033188205103	0.05812472254554019	1.2639216890253535	-0.027771571266069727	-0.9607131904866445	-0.2837545458953585	-0.15865211838702115	0.5700293136524576
AGTR1	-	-	Coupled	Coupled	Angiotensin receptors	classA	-0.5642014016605329	-0.10923245123457503	0.6972265955178085	-0.3922018117602591	0.8102140457686975	1.0851926102438232	-0.959850720793221	0.2501094243398933	1.9411388845390158	1.2156055177771867	0.5640748230234878	0.2966054306896833	-0.25825607037919845	-0.28375180460893495	-0.3837627420806256	-1.0632467640076821
APLNR	-	-	Coupled	Coupled	Apelin receptor	classA	-1.9920438101981652	-1.7609298544231375	-0.5360961126795687	0.21624581644722973	-0.32847829400083994	1.6799560532683206	0.37715864914271136	0.38934111013053607	1.4104652314742672	-0.19076564835035065	-0.7003752322028819	1.2588492350777973	-0.1500573478804915	-0.6522967489435872	0.13686500478934682	-0.2977150643225922
AVPR1A	-	-	Coupled	-	Vasopressin and oxytocin receptors	classA	3.36435022473801	-1.8067931272754163	-0.008989404435702222	0.7337266872124633	-0.33838897060264095	1.4657931772377633	-0.5686214136668325	0.7444545886046607	-0.5222483529562161	-0.4011940946848676	0.10153948829218663	0.757098633013469	-0.3255366302534833	-0.42388542200794704	-0.2046297567326814	-0.20348375587658526
AVPR2	-	-	-	Coupled	Vasopressin and oxytocin receptors	classA	2.827654822214727	1.733806217008932	1.2521053577558805	-1.9267838360474576	-0.4559560668601695	-0.03412548921731757	0.40607523460733136	-1.0717674830583102	-0.7334642480710867	-1.1916763852818169	-1.2162681947836813	-0.02703609036326852	-0.6609640672940452	-0.2727412393746318	1.5324438051994587	0.1844859863532472
BDKRB1	-	-	Not-coupled	-	Bradykinin receptors	classA	-1.1918600617452955	1.434026940701936	0.6545913025098575	0.8574827684165653	-0.49453556186599407	-0.15716615114737512	-0.6032986843119081	-0.0972292037997535	0.4298888140981924	0.16827981477310552	-1.7731265887459227	-0.13903997412911515	0.494375592273703	-1.0385821634003163	0.20656593628447012	-1.0029945557926516
BDKRB2	-	-	Coupled	-	Bradykinin receptors	classA	1.7628298693321975	2.024269793215996	-0.49529113250082535	-0.8010074692483494	0.10398025893674241	0.739680041737183	0.01109620267727379	-1.9471617015252676	-0.5401365818949309	0.3329005960245092	-0.5931888954410822	-0.13264284791567033	-0.7639875837066169	0.1438386935568628	0.004693495814545501	-0.11227099399399704
C5AR1	-	-	Coupled	-	Complement peptide receptors	classA	-1.9398137438555068	0.003253851589635935	1.1841254795804141	-3.486183908673684	-0.8424785140754699	0.4363849549550033	1.2500334902285475	1.0629032452335028	0.10015074711043662	0.7444463012664599	0.12861903748522693	-0.06077630739079001	0.763161561125231	-0.14868548829535874	-0.6435951772636322	0.7402104315552189
CALCR	-	-	Coupled	-	Calcitonin receptors	classB	-1.525754788030801	-0.8033331968904226	-0.2300974507020133	1.8954101615689927	-1.1598950884601797	0.07582841228115102	-0.13137807190503958	0.16825803651316623	0.45074960914156453	-0.5378309604542941	0.0004674773117222516	-0.45107890412845963	-0.17842080608453692	-0.262051244886606	0.2038490122500741	-0.5733505726149025
CCKAR	-	-	Coupled	-	Cholecystokinin receptors	classA	0.6054882815997682	3.26436504914748	0.23615092066865975	-1.4532750778020185	0.32211989695028515	-0.9428553965348652	0.9006364307222419	-0.4600576486403837	0.6975449123908782	0.23681551842273163	0.13809910500833067	0.15378661942929114	0.45046412861818075	-0.19945006792169476	0.4928270954223816	0.45525167822607165
CCR5	-	-	Coupled	Not-coupled	Chemokine receptors	classA	-1.4561703290727417	1.7662676253125258	0.29057202905165164	1.2106605060729145	0.5203087859102524	-0.03230656752560099	0.16482732361323976	-0.23452409908094618	1.221752443469938	0.20532238973445843	0.0590193857785898	0.32438518421346035	-0.037230537601733435	-0.013002162552154934	0.7779793409247985	0.14655091006912288
CCR6	-	-	Coupled	-	Chemokine receptors	classA	-0.07506348296452939	-3.137652532418282	-0.5480290692205205	0.05826250401043965	-1.533002299003134	0.7135309736782731	-0.009825153141475503	-0.8002605538620227	0.3495849767232875	0.3614282110816141	0.18290787217471868	-0.23511006138615115	0.4222486346497025	-0.42138860489714286	-1.0368774750611287	-0.2106703327680728
CHRM1	-	-	Coupled	Not-coupled	Acetylcholine receptors (muscarinic)	classA	-3.3573962584666828	-0.6520657518057076	-3.189682035885939	-0.004179638562275395	-0.8864937003285822	-0.054117531749186	0.7088492727350357	0.2981970718160047	0.5923402876915045	0.5324777513266536	-0.5797303981710343	-0.506708741274341	0.363765938117742	1.312603099530759	-0.046557708162190736	-0.14296575155512015
CHRM2	-	-	Coupled	Coupled	Acetylcholine receptors (muscarinic)	classA	-2.5251254195248576	-2.082212133281386	-1.0839370336466307	0.8367625616082276	-1.9778627454992874	-0.721908251244344	-0.23721218099319938	-0.8580407434403058	0.7260197483193809	0.851463629804853	-0.01410958849621685	0.7632498768647105	-0.5932279596288618	0.518652117499658	0.5442848002667117	0.27520175900990507
CHRM3	-	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-2.1941658633820498	-1.703289614249175	-2.368914114715272	0.5430191078379174	-0.8019332124213652	1.463774190079688	1.5142785542014958	-0.6664399816949929	-0.377639842583005	0.4235481402696045	-0.8769658511239423	-0.07709631992345947	0.49933079419893805	0.4058897586695922	-0.29493974813715584	0.7706094164328835
CHRM4	-	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-2.259639933594757	0.33200463850631373	-0.1616148184813024	0.4098454156920089	0.07769885533298342	-0.685096690801254	-0.2621575478778399	0.22924318499991606	-0.6065297948662021	-0.24753154457247223	-0.4190254461251459	-0.10352193187878736	-0.1971153231700466	0.5775985016099039	-0.0763399511353046	0.13198005836752216
CNR1	-	-	Coupled	Coupled	Cannabinoid receptors	classA	0.9685708558014005	-0.02556023814424516	1.6519564447877408	1.7793573073752573	0.6433895792951758	0.4236468433028984	-1.2324271029838194	0.006914588151603651	-0.3796457655646793	0.01086567468314532	-0.15774082406337078	0.47993547087009825	-0.9181278503740602	0.49672230099748793	-1.471081764255889	0.018285080836985518
CNR2	-	-	Coupled	-	Cannabinoid receptors	classA	-0.631270672894023	-0.44285965964666485	0.7816114919706042	-1.7946831104103447	0.1978555671351903	0.06203483201495776	0.4672504469071322	-0.038913917276663115	1.0236273644038143	-0.5745573920632518	0.5039373250180262	0.1568326651268664	0.995562583385505	-0.17001521069425263	0.46575765982741996	0.29484113116712163
CRHR1	-	-	Coupled	-	Corticotropin-releasing factor receptors	classB	-0.34908967874325564	0.8429266099789469	1.427229959100279	-2.943916038791326	-0.45296329406591374	0.42561836313512674	-0.14802900813070172	0.2914319020121963	0.10612185625980351	0.3668127029407085	0.5508815150757395	-0.24426988630210864	0.31475917284071475	-0.2515797080869825	0.45744357101361727	0.030861089230332744
CRHR2	-	-	Coupled	-	Corticotropin-releasing factor receptors	classB	1.4895327531224805	2.1941327780830107	1.5244405513673167	0.4418595759892895	-0.16827314109360772	-0.8004435000130945	-0.5574824896812918	-0.8879694151807155	-0.8200937103821175	0.11746295521519934	0.24138596583346578	-0.5892366959610108	-0.8627193074215355	0.10013574389587121	-0.5449313703120098	-0.5871379568836282
CXCR2	-	-	Coupled	Not-coupled	Chemokine receptors	classA	0.03548025526826773	1.74006695122604	-0.3178474651300884	-0.8638031855248935	-0.24092984803148287	-1.2733741913533532	-0.8955260105689657	0.07411152039017997	0.20398874954101257	-0.45364776002959223	1.3788709263717438	0.3915656022471113	-0.610651813324031	1.001295301498077	-0.3335468090888902	-0.04012930969303078
CXCR4	-	-	Not-coupled	Not-coupled	Chemokine receptors	classA	0.9228703363266303	1.1566528902471218	2.4874162907868667	0.14799660810554496	0.8165986279149079	0.5573633259779427	-0.3416418816901919	-0.07563095525856686	-1.1360778326335035	-0.24648263041436533	-0.37812929642456217	0.20199696882516865	0.24971126312348924	0.8028398840655336	0.22898833652554726	0.028190491909799317
