Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17
ADORA1	Coupled	-	Coupled	-	Adenosine receptors	classA	-40.84086688656167	-3.197532422825325	-40.354552749457504	20.589263463499687	10.452730966360033	-16.30966904259861	-6.066682785122718	12.130583094622821	7.9959928448901385	18.483305824948207	-3.680742959556564	9.049915608035205	17.578092940483337	6.176480896671283	-10.534302669716588	20.504313648991168	-1.4808500727922682
ADORA2A	Not-coupled	-	Not-coupled	-	Adenosine receptors	classA	-28.270075504093423	-14.18035105773314	-37.527529781390946	6.323342906045475	16.397921468802277	-54.93562002202046	-5.104522838761363	7.0021905548975525	-16.848367628414092	21.792330781153783	-2.103319346861013	1.7329551665400653	11.621158841495722	4.05168084181861	-4.998277669368808	12.527227533510077	3.437771789385952
ADORA2B	Not-coupled	-	Not-coupled	-	Adenosine receptors	classA	-26.45592675885052	-23.83198850150684	-44.675442566115166	-29.603666563831112	18.7669834959261	-57.7295249438367	-6.437522776411159	10.657458786873104	-9.643161187079325	11.72164031088762	4.621268394658785	8.841159642047325	6.464125680444847	5.5315356720526045	-3.319490519336203	8.511438440655864	8.94674830437162
ADORA3	Coupled	-	Coupled	-	Adenosine receptors	classA	-56.26021751866434	-14.467768677542308	-7.124553324019016	19.19503496860142	-22.250943337460797	-1.881016432711254	9.945518552398012	-4.656913482857757	3.18192845488937	-10.194799955171401	-3.07882248846087	-7.850746940375532	8.611136134550023	8.249163452817044	-3.119738736280583	17.184076715872887	-5.010919321663801
ADRA1A	Not-coupled	-	Not-coupled	-	Adrenoceptors	classA	-52.43477196852921	-3.230021792970303	6.937319858335085	66.18305869893928	-17.25105972176709	0.6565178556715033	7.01315911656961	-8.103201669127937	-0.7673012046902271	1.2276805392716104	-11.506847889562321	12.666660242104877	-4.819730786466041	-11.140524371413319	-3.9595077997251433	-5.945398721239443	11.11939933933862
ADRA2A	Coupled	-	Coupled	-	Adrenoceptors	classA	-48.756103127012345	-5.1879789739556745	6.318053819462327	67.41438224868067	-17.257787767344396	-2.387079208676664	7.076814580624611	-6.071422979775115	-2.241310229664135	-1.6706581335205428	-0.05581368595682702	10.228649573707084	3.08264330603688	-11.238349774889441	-10.688853975517913	0.4150320912564088	18.28474957110086
ADRA2B	Coupled	-	Coupled	-	Adrenoceptors	classA	-46.788180946439574	-15.910708381290794	12.666102896863357	60.37571446635103	-9.63177105672709	-0.34858396691278504	0.9131571142344215	-11.339627115166216	-20.467067225129757	6.81956783685071	-8.476048635827029	24.9887683153976	-11.86987588605428	-19.65100850799587	0.3602964667920409	-5.863740222709622	7.245527739342279
ADRA2C	Coupled	-	Coupled	-	Adrenoceptors	classA	-49.52166846861365	-5.760510020431003	-9.582794348691158	59.71554917167378	2.181628945954632	13.859134283205083	0.41314890550106836	-7.188966979018025	-7.804805673159909	4.902637667034824	0.6037630409585973	10.185403650046082	-13.925039885282496	-4.691741474288569	14.774802330976865	12.308674500488097	-9.174414645448964
ADRB1	Coupled	-	Coupled	-	Adrenoceptors	classA	-53.67659946907903	-20.29534044407375	-2.8519889897612742	22.415636196450876	-12.689436275632207	-12.649766359160504	9.144871693543191	5.553179720837633	0.42724104972351495	-8.553998120218935	-1.958041036798749	-17.334974743948077	1.8287141177067632	15.87064364614589	6.339973833545841	16.535758400644045	-8.741314957117389
ADRB2	Coupled	-	Not-coupled	-	Adrenoceptors	classA	66.5987398573135	-38.39274413624438	11.35807619229959	-21.083659589658208	-10.206927399484943	-12.479379313744818	-2.842128792066342	-11.547272561663158	-0.09542732393154611	-13.140839467338457	6.889652550045651	10.122556409894576	14.129098936662464	0.5827978263390209	6.1918108563206316	2.403558018249776	8.319309213845457
AGTR1	Coupled	-	Coupled	-	Angiotensin receptors	classA	57.29719693271275	-35.22802683823408	11.814681319877273	4.7200266804247315	4.502468786719758	1.6196424734166763	-4.851872191560351	1.7416590370066787	8.978564713441544	-5.040778087265353	3.8330373001976237	3.075872590720435	7.776222059362827	0.44587839217452174	-0.6984079473631715	0.48905792026953754	-5.552887024209235
APLNR	Coupled	-	Coupled	-	Apelin receptor	classA	-1.034193578620802	1.1323507821435028	15.38035454430835	-8.934941032383058	17.060521725739097	22.743928262220788	-21.813965994795122	0.9388814505009713	-18.021523723591095	-12.464970172666906	-21.445648587152064	6.062069848180206	-3.6024564228413647	16.554129061243838	-17.106406732657497	-4.5562119943639106	-8.972606509911392
AVPR1A	Not-coupled	-	Coupled	-	Vasopressin and oxytocin receptors	classA	12.394974524518663	13.494983746484836	7.218342878128104	8.396276146712509	39.54206720287135	20.125243471155326	-29.151763355052353	-2.656605616399138	-25.15711737297744	-13.461672945488148	-11.947872064001835	6.513501562372684	-8.296541260984249	14.312811581249385	-11.761899864717524	-2.5303159472416694	-4.235581692102781
AVPR2	Not-coupled	-	-	-	Vasopressin and oxytocin receptors	classA	68.66430791828358	-9.356445262742234	-6.209953640419242	10.240958730079482	12.567037797799331	-7.326830895544373	-6.9538298642375205	-1.508291738619098	17.083686709848237	-6.5642408321544705	1.81444941190808	-5.45675272562384	11.416167822436941	-2.4116937345615894	3.5917924704237114	-6.293496867234621	6.019815503261023
BDKRB1	Coupled	-	Coupled	-	Bradykinin receptors	classA	44.62216410514081	-13.639403269135979	-4.859664908169237	-8.638386803996296	-1.0302213609966233	2.821986026522802	-3.7814341262333473	-5.354231843354281	21.502718564573556	-14.358416054481472	-9.028882971284464	-2.6766650202189233	10.949367989463495	-2.6898502954398316	7.613697099763118	-3.9866989804023607	0.88248994477088
BDKRB2	Coupled	-	Coupled	-	Bradykinin receptors	classA	58.16403734106604	1.5366593928660262	-1.5390353748142453	9.119136342742035	2.713741694039924	-17.98289794311345	0.8550546444159467	-17.09474161338037	-11.757768776390547	-23.892070244652036	2.0964828903560724	19.953074049131132	27.210710951917417	40.166259708269294	21.18866196419674	-10.970833647569627	4.2403831266724445
C5AR1	Coupled	-	Coupled	-	Complement peptide receptors	classA	-20.493824964217012	58.44090518081779	52.67574182969607	-44.05770627528634	-24.37540360649925	-6.377977206180199	-18.618501298358193	1.8036619180624553	0.7383651514987272	-6.405569751533525	18.630795938329893	12.823776125859705	-8.393164682226287	-6.094392215777043	2.3761579508747706	3.6053067332680957	-7.937705162615471
CALCR	Not-coupled	-	Coupled	-	Calcitonin receptors	classB	-2.244752343551991	-23.15984955140203	16.024387865148157	-10.953689047441001	-0.9621669235545754	27.76757480293443	-18.94510539761453	1.7332842987453507	-8.822659652089742	7.942493494962038	1.4973269532632199	-3.8408102950355167	16.378769811918644	10.022847869279714	-11.633442712998322	-10.033801555985304	1.5457314311438695
