Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2
ADGRG2	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	-0.677550883349418	0.291486573646459
LGR6	-	-	-	-	NA	classA	9.12197045104129	-1.91916273134102
ADGRD2	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	-3.39196437963863	-22.6865368880109
GABBR1	Not-coupled	-	-	-	GABA<sub>B</sub> receptors	classC	-0.698494876028978	0.262216864984329
LGR4	Not-coupled	-	-	-	Class A Orphans	classA	-3.39867552012356	-22.6932657950955
GABBR2	Not-coupled	-	-	-	GABA<sub>B</sub> receptors	classC	-3.30256553986026	-22.5972139253259
GPRC6A	Not-coupled	-	-	-	Calcium-sensing receptors	classC	-3.31809622355161	-22.6127378219185
GRM7	Coupled	-	-	-	Metabotropic glutamate receptors	classC	-3.33694374019148	-22.6315986055171
GRM4	Coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	9.07747277105822	-1.84610819958411
ADGRF1	-	-	-	-	NA	classB	-3.41868163783108	-22.713332997328
GRM8	Coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-0.717066998571683	0.279549647627521
LGR5	-	-	-	-	NA	classA	8.98847024210718	-1.74311484272678
ADGRE1	-	-	-	-	NA	classB	-3.52180773699603	-22.816472196707
GRM3	Coupled	-	-	-	Metabotropic glutamate receptors	classC	-3.23205719070928	-22.5268121677447
GRM6	Coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	9.10037686609618	-1.87005035205792
ADGRD1	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	-3.48398972261495	-22.7786794045981
GRM2	Coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-3.4250503684836	-22.7197236617526
TAS1R3	-	-	-	-	NA	classC	-3.25446235877121	-22.549147804618
TAS1R1	-	-	-	-	NA	classC	-3.26827902928582	-22.5629878916861
TAS1R2	-	-	-	-	NA	classC	9.06491588021224	-1.81501928640241
ADGRE5	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	9.03278914014732	-1.77882712960396
ADGRE2	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	4.56009028545214	1.33142576037899
GPR156	-	-	-	-	NA	classC	9.27668536996485	-2.01874106064642
ADGRG7	-	-	-	-	NA	classB	5.08273365559462	1.51688584520498
SMO	Coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	-0.69159170205865	0.271266724334821
TSHR	Not-coupled	-	-	-	Glycoprotein hormone receptors	classA	-0.783903407946258	0.354627453901931
RXFP1	Coupled	-	-	-	Relaxin family peptide receptors	classA	-0.766750523479195	0.326902898211056
RXFP2	Coupled	-	-	-	Relaxin family peptide receptors	classA	4.41951054373178	1.32324160626751
GPR149	-	-	-	-	NA	classA	9.17168761397499	-1.91908520705999
ADGRF2	-	-	-	-	NA	classB	5.21119587912534	1.53475495221038
FZD6	Coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	-0.637796384154185	0.22386953174243
