Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30	PC31	PC32	PC33	PC34	PC35	PC36	PC37
ADORA1	Coupled	Coupled	Coupled	-	Adenosine receptors	classA	-0.296128296198173	-0.1692070127281881	0.14672812625864212	0.2906107637451768	-0.2022413528013757	0.14212504105038326	0.09752194152877247	0.10875749027397122	-0.12905302053805184	-0.1589242138041032	0.019034885556830736	0.10788677381612131	-0.06230048175447255	0.02655025611096722	0.044485137104781435	-0.2092001526239947	-0.04754255570312155	-0.28177133034776736	-0.15980470797028115	-0.022118177043966205	-0.02558129602792487	0.14027650416092952	-0.38068947109057016	0.007129913089178069	-0.27711169661270785	-0.3428893927430143	0.11211528496570343	-0.06072332093850133	0.15346952935809216	-0.2886249054895761	-0.07905746230363064	-0.08484657721725024	-0.2731863614589111	0.2620868344006681	0.08428123962539215	0.09781367563439627	0.01891214768002214
ADORA2A	Not-coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	-0.14067383683389761	-0.4991043201130921	-0.21071516451574118	0.17610687185785467	0.018157809224539415	-0.3286080278134034	0.11785483475228056	0.03222870525404326	0.1358490900517058	-0.2887419003542751	-0.16153287150004045	-0.045015017251420666	0.18703699310990346	0.13975672654863	0.2743220515128463	0.07930122715611498	0.011482242364459301	-0.36946725378985135	0.05995863226055792	0.0116859807625672	0.17301534838007454	0.13341461321422812	-0.18834355250177237	-0.14726876514091863	-0.30720404614879354	-0.11157346242683819	0.3217421809619469	-0.002022814533049646	-0.0336072510861029	0.16185547283085644	-0.019189150555027436	0.04339031223785564	0.04216204757281668	0.05152474151903628	0.07675038550970965	0.025548625291153503	0.07028859114072124
ADORA2B	Not-coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	-0.08192087632436335	-0.26323096351090863	0.08866193083412628	-0.2656868117037023	0.20808989893338214	-0.5542713945622979	0.5205038022180154	0.1861490489002973	-0.37520300900685977	0.27867501229624436	-0.036318512786960376	0.10180536894981164	-0.07816608836111609	-0.02678313608948492	-0.39643768431559817	0.26022333703189415	-0.18023035342076194	-0.030863744428607922	0.17150749879150956	0.10007061982660205	-0.20131995816569678	0.1034437782583755	-0.23059617662524054	0.33469325113493287	-0.14950390696733987	-0.05391343740346485	0.08796044382890189	0.048956165924231396	0.2457633759553661	0.1360172818731796	-0.016213134266555847	0.011719599813420984	-0.09118460152671044	-0.12923659206542792	-0.14687607876544936	0.0016376557886055984	-0.10356136735219025
ADORA3	Coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	-0.1559078472410995	0.0854284099205934	0.10000138848033242	0.4403718486896503	-0.18730686625487514	0.12112697280891606	-0.19005372863608463	-0.12231482390501679	-0.442928037808187	0.005435575246637926	-0.1389224869844375	-0.062400760590549935	0.062430337318652177	-0.06017273955837844	0.27152146151642315	-0.01561396279424251	0.2698723906838693	-0.31116636275272636	-0.1430625965678439	0.13064019896646314	-0.0603578747625296	0.09657038190593226	0.0007374001592865574	0.2605720982072858	0.16065220878242967	-0.13395177190319116	-0.013323309996014894	-0.33923718697754857	0.18613596132795684	0.052381573325876396	0.16377095828978364	0.3904605344041239	0.18570499554785386	0.09852384644326509	0.019503606357721196	0.06584678825773672	-0.3193863092092103
ADRA1A	Not-coupled	Not-coupled	Not-coupled	-	Adrenoceptors	classA	-0.22517121553662925	-0.1853679674172276	-0.07013336515636986	0.4285603322015102	0.05317453567362289	0.38652920938717716	-0.2823484403985403	0.13738532307911946	-0.22762557709081568	-0.24833060936923185	0.3123403430988947	-0.11540556205497672	-0.4774916997540657	0.3174040181059201	-0.44826746458158995	-0.03346391671185432	-0.15870004076929994	0.16423724291196218	0.2727065010025482	0.09859060640220632	-0.2563106013513859	-0.2869123500502848	-0.0600291663024515	-0.430881705626092	-0.10450253951550621	-0.007085290108705808	-0.20396719439738092	-0.0527988345399045	0.034637448234238824	0.2903708460428855	-0.40552497215781286	-0.1690015566306409	0.41768158521127946	0.1652011087342971	-0.12693661461481806	0.005547036169389997	-0.25143167402613475
ADRA2A	Coupled	Coupled	Coupled	-	Adrenoceptors	classA	-0.23028658080688919	-0.1416401831350796	-0.122521424124331	0.1999684120543274	0.1051050316223408	0.20599092915551487	-0.4087381162551045	0.07416950265129973	0.16870852815310133	-0.007903617879076745	0.3065753694142353	-0.31908922614799756	-0.3448332357213656	0.5169781256724741	0.1445671164773702	-0.11785712845082472	-0.3728006447769636	0.2831309291307689	-0.08031458825757352	-0.32160361736717236	0.49302556091656985	-0.12902971828558604	-0.139706734215577	0.3840571279986762	0.15011678457127653	-0.04816627629937811	0.09761453795322876	-0.24538373234492114	0.5132793407918543	-0.22410548561182095	-0.05050105292226189	-0.11323145931914705	-0.1304158636138571	-0.024746519137440793	-0.021340686880823224	-0.27226209357594694	-0.043161807366100466
ADRA2B	Coupled	Coupled	Coupled	-	Adrenoceptors	classA	-0.1070090510197649	-0.09136937263355707	-0.10969754429803218	0.5553159307406412	0.26990658550552304	-0.02676520709624157	0.5622579172839465	0.3365355570352144	0.23630984544312916	0.028663238969852862	0.07009176444409283	-0.06655530431373481	-0.48643360698612775	0.2567783096622984	0.07427624600767965	0.36577247348871844	-0.1284109169521452	0.15537109479377498	-0.025773404335061253	0.5003431801945135	0.1597347214290503	-0.14377819726544094	0.17393260949123493	-0.14962198244319205	-0.07683289879079659	0.21123822752130675	-0.053100817471550384	0.12694685321426996	-0.30272863899718133	0.3584100359294341	0.17921364488592884	-0.15164867995146294	0.11257376008429232	0.2135238224094986	0.04331586581305212	0.04026884163882353	-0.3036282937945538
ADRA2C	Coupled	Coupled	Coupled	-	Adrenoceptors	classA	0.4459581171618397	-0.06545814360825845	0.4589072002665206	0.1505635519795713	0.10827828453625724	0.2779446817023599	-0.09508066605370234	-0.23198193420073954	0.34868998332734086	-0.16658626180804204	-0.03611266603233549	0.5698540401143445	-0.27758929696079654	0.11379652793035916	-0.18737900841522842	0.1279550221657618	0.4176136926955204	0.14374689307136254	0.14534223000511057	0.3284023197376511	0.204120973214754	0.022173948561985846	-0.18969609097322487	0.39425952023824085	-0.022959119885960666	-0.018694996443991047	-0.010389313687148806	0.60814112915175	0.06384725618642997	-0.03387800870993642	0.019925604725884463	0.016097322523364283	-0.04510722259169916	-0.18608565323724158	0.058310216714996886	0.030060321642233667	-0.29990325278036656
ADRB1	Coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-0.4458305585701945	-0.08494829772755265	-0.017145218156596635	0.26377708454686444	-0.15507232400886292	0.1367079808411826	0.16155643681391826	0.2102865187687925	0.27030231679537886	-0.1839876003150818	-0.031410631179942146	0.4491889817111175	0.22182133907568277	-0.04785889313979994	-0.04965552558613234	-0.1439235784919361	-0.06910368287234306	-0.2773228697075968	-0.053322293837189526	0.00939457739633861	-0.1193885644387223	-0.21270352501047693	-0.08035448907755749	0.07363310813166894	0.041138293957563486	0.2580188882499185	-0.1354769985471059	0.053446200722018944	0.09879506189713974	-0.07334089646526602	0.019652143388589678	-0.05359286344827798	0.024610221778076254	0.11977014671056958	-0.08911167755128518	0.06458583542067065	0.11145045052188406
ADRB2	Coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	0.034577607682962384	-0.15895367687624215	0.06334559922347954	-0.1856127839645288	-0.18089598639800403	-0.10764034200897851	-0.057049573477767984	-0.13349125674410164	-0.11200428452729756	0.155522756076064	0.03957615904174898	0.13830581313069898	-0.024797388933871567	0.01728923219442348	-0.11687292564285068	0.27273743638908804	0.2956359104285581	0.3846354422640501	-0.028828685622379047	-0.34215786782164814	-0.24836804448912575	0.20717934191009346	-0.18187656065201982	-0.07082420892947369	-0.04017611328356419	-0.05222397782526572	-0.3117873890095155	0.19894334931865265	-0.04673815516463463	0.009675147297770104	0.18718963805151087	0.16845928792298928	-0.03956289196066306	0.1757502634648099	-0.08528656342108808	0.1810628758803496	-0.11286379802075117
AGTR1	Coupled	Coupled	Coupled	-	Angiotensin receptors	classA	-0.3741410585861536	-0.271127639546595	-0.43537915557696943	-0.4426206920823362	0.31367660766792743	0.03221801173476006	0.22833746529773574	0.0815704311304184	-0.05925209166581025	-0.24022276814490165	0.15948436445525707	0.023337693994154775	-0.2690663973875065	-0.2520842378457047	0.18243089541716145	0.24619103651811414	0.09246613102061914	-0.07046353425442024	-0.06615594573323169	0.276291266623923	-0.11508084216466524	-0.15103174236312597	0.03788039743520244	-0.0654876941745924	0.07169436932764303	-0.03366396080666833	-0.250886726793961	-0.10370291125435552	0.07718181730830864	0.0726443544010149	0.21236133480691868	0.09130083400238999	-0.016364029014347716	-0.19170493212189668	-0.1384061610430285	-0.14359765312965672	0.2595087442545772
APLNR	Coupled	Coupled	Coupled	-	Apelin receptor	classA	0.12861995491466147	0.33980919131580173	0.002492554579206175	0.3795245352589965	-0.008576071944012024	0.005510522837033663	-0.1257260088570632	-0.018190342035572352	-0.021976327370400128	-0.3080304977521595	0.03862004262842149	-0.28006405859863065	-0.028375755521183377	-0.21623120795921405	0.026599080391338986	0.01890062419373752	0.10252243876693275	-0.10522101275596998	0.1351253455219969	0.1202878684587819	-0.0847973936825048	0.2405947228377766	0.10636719441424841	-0.25912870479904326	0.20163227501068434	0.07210837613711565	-0.24482387114441867	-0.02000179788534252	0.1868499683354649	-0.08054752898763395	0.2619843950805221	-0.2797136299811596	0.13084377922065774	-0.13610827158955474	-0.014294072668735667	0.07886564905245015	0.4291790834316561
AVPR1A	Not-coupled	Not-coupled	Coupled	-	Vasopressin and oxytocin receptors	classA	0.18061491835817692	0.517356088275837	0.2035555597248552	-0.07741337322004503	-0.07808518158040972	0.2516031881455189	0.1485265591307447	0.18900124907748186	0.029079720550639704	-0.33173184015986246	-0.04133020684410399	0.05241866917084085	-0.18455800511133208	-0.07774336737003719	-0.4528394444007994	-0.05099888613252992	-0.5117767848319008	0.14546553393996187	-0.3424146324739932	-0.14464087639959428	-0.1239357419276712	0.32328602021611025	-0.2179479027634017	-0.06333084178308687	0.21183473399879338	0.11145087934386194	0.03664765517637923	0.16310415562503316	-0.05538588364176353	-0.052190420327771596	0.04880936326176104	0.3971234901576847	0.13771965747249226	-0.055815756339405484	0.2712587629523887	-0.014500911074612497	0.2545396244289845
AVPR2	Not-coupled	Not-coupled	-	-	Vasopressin and oxytocin receptors	classA	-0.043403009623499564	0.10330607459371255	-0.10129255087182419	0.07630249631131249	-0.44261596930713426	-0.21601596754301172	-0.1765868178252075	0.11081716742131012	0.5486121002736315	0.17095696160922585	0.31922623028241065	-0.049058645372861726	-0.09658565285829271	-0.046746249899660426	0.38684817574425234	-0.05899913733857336	0.11200117609400781	0.375644662758236	0.20415152123474167	-0.12206318908613065	-0.033032496877076045	0.109790316762898	0.01645292797454591	-0.1376913902755532	-0.2049693969830862	0.19039978469991997	0.07806301648745556	-0.10141894705841666	-0.08248183330152313	-0.045498971293567274	-0.08190489887575213	0.21141625430474675	0.14770404839782394	-0.11057779584717954	0.10090437500849268	0.11058226241119799	-0.05346815357890524
BDKRB1	Coupled	Coupled	Not-coupled	-	Bradykinin receptors	classA	0.010435177833955792	0.05305070692833697	0.0945773295203807	0.21304312884593085	-0.023293895712755423	-0.32356064535041307	0.40894140842553645	-0.1938329770995033	0.006244253360068083	-0.17569903221969685	-0.08565200001878888	-0.057014130612480625	0.2779575608152939	-0.2004415843598819	-0.49603430700222495	-0.2805757785818648	0.15977853168125908	0.02597247059387771	0.10055587997538191	-0.018865742988272823	0.10385199563115544	-0.4394008565662105	-0.009995019645818268	0.15189156903988285	-0.17143338750094234	0.2788017828079714	-0.3363421880199006	-0.024250765221008375	0.09829260497898404	-0.35021284946854286	-0.0010749196701372778	-0.07428366398546883	0.16183551512032923	-0.20791177999078378	0.025858920423043517	-0.18796327134499857	0.0908746832448503
BDKRB2	Coupled	Coupled	Coupled	-	Bradykinin receptors	classA	-0.09136464723014213	-0.41283123600271704	0.05577805151527417	-0.33997829429927967	-0.08765543866346923	0.005113214262957674	0.04001791643129002	0.001116168852447415	0.08457439991307533	-0.030952500758705537	0.08153001968243721	-0.28245414135136293	-0.20492215494489993	-0.28057171355073385	-0.039483937186020036	-0.11472427309961551	0.2264771993103831	0.1113962268062757	0.044757835733710546	-0.13015436605506636	-0.2994121067926181	0.04123214878392755	-0.13175814271427413	-0.043137359089539966	0.03498910377315044	0.17835235230323823	0.04311257057382814	-0.05189087927309819	0.1283276853717637	0.11559287042180759	-0.04242235651450387	0.16042701316295643	0.0977264542919995	-0.11309426146470332	-0.019448020907763455	0.22506609380588263	-0.07101757143641833
C5AR1	Coupled	-	Coupled	-	Complement peptide receptors	classA	0.46748117717232207	-0.2925322292601274	-0.23583441977999642	-0.03281379416482329	0.08608042072311489	0.007595022511289391	-0.11098479481627481	0.08134714261713613	-0.0774444580653758	0.24711797354049386	0.6120826793510258	-0.05324854277055602	0.10349686634567225	-0.058683426253049537	0.07967968343203585	-0.040353368293489233	-0.15621107792682123	-0.22645013801223518	0.20924871636618367	0.10178892078763452	0.10911147513321391	0.18729510884528405	0.06669223373859323	0.18147029077272306	0.08924739657138375	-0.04301745531656101	-0.21419980956235973	-0.03392889753956852	-0.06454369721961288	-0.1252894384809362	0.15766680226895008	0.1466148664925558	-0.18197105194163066	0.09211748374930655	-0.09000956190229505	0.055400491830203895	0.15360198515673373
