Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25
ADORA1	Coupled	Not-coupled	Coupled	-	Adenosine receptors	classA	0.091385879026026	-0.4548514634408603	-0.0816888919855613	-0.36040911510336404	-0.15307607225526637	0.10653297931802144	0.016006985627740583	0.031913241574667364	-0.10165967217094923	0.11057851420910601	-0.009272835864502386	-0.022770727644178434	-0.06170434157245342	-0.10146066983677299	-0.16995718896312847	0.4019933236196612	-0.11147563407654817	0.15511586224375867	0.07471841379728304	0.15541223891016764	0.062271147490231896	0.2505472685909234	-0.05203272633327356	0.39861038988379877	0.15332097420386537
ADORA2A	Coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	0.2847363953149569	0.14250207052564212	-0.38589605045460307	-0.011212409339245895	0.08215922421559092	0.1467302233188333	-0.004493819295133569	0.1211263343165593	-0.08245409404866384	-0.07593909815026588	-0.12387540541686828	-0.2382669598293437	0.0524967731649395	-0.2556035564976672	-0.4202609831133936	0.17854890021801492	-0.1415473297758738	0.11313670990619591	0.20748515128993425	0.03748968253592343	-0.01693422553594034	0.06090061001123622	-0.060754608623458606	0.16306008527189944	0.19098819183604343
ADORA2B	Coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	0.09363075907077736	-0.21867369931454747	-0.2748832448534413	0.25197575789442345	0.12854331565316662	-0.08705291370305433	0.0574651311902227	0.10588086939981924	-0.427521451450315	0.05689064606025993	-0.07961710058670717	-0.2033272990244032	-0.08945659222526105	0.1364661935475345	-0.34080484930576593	-0.019273235342337797	0.049001934556975164	0.18230382175150817	0.23794602029480777	-0.19404918248893374	-0.18583239481423328	-0.041204881735190255	0.03831719337306119	0.277708240033146	-0.011774556344768617
ADORA3	Not-coupled	Not-coupled	Not-coupled	-	Adenosine receptors	classA	0.21985267942281778	-0.23786140352661994	0.009038218857976269	-0.1999242800680003	-0.188662841308093	0.05535858509829735	-0.05935969043917648	0.0810462569769857	-0.4186921420611691	-0.044195678010116854	-0.1397940786526192	-0.28244899124152767	0.014440627119776138	0.04238174479598438	0.25835273439670975	0.0953669169322806	-0.07944892896142683	0.1303125505609885	-0.14584215986959456	0.023648065910740042	-0.016198872127463224	0.5013103918153126	0.14463041957048126	-0.08892872695832713	0.1253867101775217
ADRA1A	Not-coupled	Coupled	Not-coupled	-	Adrenoceptors	classA	0.37280652537223274	0.16027907948914188	0.28439840138995615	0.1423309682574658	-0.2522852255954104	-0.0586897984742737	-0.09944519732661879	-0.029702157538478727	-0.20099112849373574	0.4518311566562732	0.03319871569639615	0.5165199223887487	0.32211896799079937	-0.17827003028389135	0.13259869559902604	-0.010344285350768602	-0.1476196256219391	-0.21095592885469588	-0.06957396855700104	0.1632307427150643	0.3665914539551521	-0.24413959018203954	-0.18687115834177292	0.08207848861352973	-0.14459059865517104
ADRA2A	Coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	0.35671342599092143	0.1309516407427473	0.29097219349808207	0.18820820558030513	-0.2501370675079083	-0.06325177902153804	-0.09924878402198592	0.11424535363567984	-0.24947972035808574	0.32833950538899453	-0.08050522966558601	0.4245563814244669	0.33012883046153996	-0.20816539153224314	0.17246215019943495	0.07162979174824483	-0.05255634305818576	-0.07790169085865783	-0.1795432137097824	-0.0842426960425105	0.33502867605052944	-0.0017568268676704712	-0.15517181682711043	-0.021472000687022434	-0.0959867128821402
ADRA2B	Coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	0.4381012964156871	-0.06982995736916003	0.1987169021800931	0.1786032212215109	-0.20425581217574143	-0.2896765618492004	-0.08559132285845832	0.05069883214760773	-0.2023685503987695	0.18541765022861406	0.012946723590701495	0.26000685691567904	0.33325585136892105	-0.17809452672038734	-0.23024804442472732	0.04392691868232931	0.021799927671826144	0.02976107669422418	-0.0020398443374084717	0.10729727386307698	0.44957961253564893	-0.4232782432151723	0.08702217049588706	-0.09681059317703633	-0.0896237366740656
ADRA2C	Coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	0.39854648343667354	0.3433580410927248	0.04123664779211397	-0.26687179348055945	-0.20516230080544084	-0.35658480470905346	0.008620741174598873	0.056556209936904064	-0.10761688174387098	-0.27755017591080283	-0.08049459985122982	-0.3057431595616226	0.11061928352846821	0.4946463965340458	-0.25300834949739415	0.20770982077369646	-0.2034538598189141	-0.17631037037356448	0.016387394246090925	0.2241261589049709	0.39200336104290434	-0.24997127313847273	0.41829949462471777	0.05323780148725046	0.16074033691537326
ADRB1	Coupled	Coupled	Coupled	-	Adrenoceptors	classA	0.3697372550561688	0.26182298268001614	-0.15250127263314947	-0.3319229294274359	-0.09802149668837216	0.23112078132880837	-0.03985923500478589	0.1759282878549028	0.17089435189176083	0.1514402173366845	0.15953931947702402	-0.28162285997045644	0.007571915002327727	0.17423574646268594	-0.05028534187814619	-0.1757366727133792	-0.2634248197278732	-0.2694233099121346	0.09915576430812625	0.11932882277510716	0.04530880576268004	0.14851476195308813	0.12109697911859246	0.2677513908705318	0.021699581774665362
ADRB2	Coupled	Coupled	Coupled	-	Adrenoceptors	classA	-0.035905736124313845	-0.18223064430254982	-0.3083230083280017	-0.04106483239366818	0.053855611764632515	-0.31547974897885434	-0.05713584946802307	-0.19263326914624215	-0.014666314517206397	-0.07825095032394824	-0.12678474585267555	0.13899489096401865	0.06547441600361212	-0.2582400466531914	-0.03887218224525449	0.01672425419028657	0.20071666773270858	0.15890594446798548	-0.18366928653516337	-0.11545149559003426	-0.16246053866712035	0.04933051844644797	0.18394677298355688	0.17129914534477753	0.03835527197726832
