Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24
ADORA1	-	-	Coupled	-	Adenosine receptors	classA	-0.0030584209648362027	-0.06022868411465263	-0.02744205718470321	0.20415078559866506	0.12680746600006254	-0.054006538496069574	-0.15929069612859117	0.16598769689093643	-0.08876783027886279	0.01025652509997484	0.2508916475835449	0.03141406635662392	-0.015571426591978665	0.22804108254809846	0.03081536134812679	-0.10120070911577513	0.04815198177179056	0.17889452143828735	0.07809890136005565	-0.1763039662224726	0.3087972072385575	-0.08643368488060718	0.2727682878695712	0.36351179654987553
ADORA2A	-	-	Not-coupled	-	Adenosine receptors	classA	-0.18182667824912527	-0.03820806403302299	-0.1173410076961324	-0.26347156205501354	0.1416316266107805	0.026360998321130327	-0.07974486528554593	0.21734310017400565	-0.06908532445789912	-0.061883797113821165	0.12662293912350364	-0.0048948986180550975	-0.20203703551933871	0.1519506634375991	0.034694662882823996	-0.015309002286379724	0.2376975254930783	-0.021019260610442382	-0.27772440246658653	-0.4280699052803709	0.2797913527851246	0.009789605044128747	0.5124518523863405	0.21270685935798891
ADORA2B	-	-	Not-coupled	-	Adenosine receptors	classA	-0.15374420067538797	-0.19752481365626084	-0.022945732066970394	-0.16978538994304757	0.08265589364262156	-0.39228626702912567	-0.14830974835268254	-0.07031525258632614	-0.011020934784063824	0.12305331724391937	-0.10916662558030187	-0.018677625433753314	-0.4225944932028833	0.31898018018153773	0.07520241269727646	0.16736593092873586	0.3291760737557577	-0.19952076851003187	-0.15391005693124563	-0.2505403587499619	0.04430650206262752	-0.1124617245733239	0.520117339937427	0.11276879633990858
ADORA3	-	-	Not-coupled	-	Adenosine receptors	classA	0.018512559373993775	0.08598567698983553	-0.07307065534576104	-0.04935980607703926	0.36131483627734606	0.06035379195251191	-0.17834675430994526	-0.2303550504493262	-0.036443424708889074	0.17594642156532464	-0.11111914947045437	-0.06411651135967021	-0.2579701740541718	-0.06648244241301263	0.14653547516775686	0.32565201005712396	-0.05325655810240364	-0.27491830771702347	0.14781670152802948	0.10597239542862136	0.20466251924158804	0.2440761700720942	-0.35139591504748763	0.017348386607686218
ADRA1A	-	-	Not-coupled	-	Adrenoceptors	classA	0.10553550714280088	0.20613583201956268	-0.1570576870776795	0.3748499723380834	0.18505426467392214	0.007577931551807985	0.5604676633810814	-0.031614909481974124	0.27925577990356787	-0.24453386264505855	-0.0977325552388656	0.03440738139758649	0.13861322137263132	-0.09075179814284762	0.04269679508601742	-0.31148892773535136	-0.021821740776988063	-0.21663173840208957	0.3016626381228528	-0.204412723221738	0.27261432525918916	-0.26646666684667875	-0.021130527755999863	0.17147470267552906
ADRA2A	-	-	Coupled	-	Adrenoceptors	classA	0.0846453658377446	0.21240348081409882	-0.15849149820130426	0.3723260712920055	0.1836687732464761	0.061868315921583976	0.4070470528114141	-0.1474853576970766	0.29440688351376676	-0.043413669076234326	-0.27362760820409016	-0.15324029027395908	-0.012926759379465521	-0.05606090730248728	0.15456390597316938	-0.20331817513938186	0.0716152940012883	-0.05632387246262963	0.45745424165412835	-0.04593677922731858	0.2116117145130528	-0.21230442434702573	0.07784259261936635	0.28243612313793304
ADRA2B	-	-	Coupled	-	Adrenoceptors	classA	0.06599705574697076	0.2715129500967495	-0.24210289604310525	0.37946687266952167	0.10847312081105562	-0.1298017827591137	0.5449815289964173	0.20332483756202194	0.30994409158274017	-0.30184546899922415	0.029840034734431527	0.006049490891809309	0.03342006380473074	0.14411188170761507	0.26312650673948157	-0.1209549076350257	0.043242492561479835	-0.22203599158760137	0.05810661377818241	-0.30344548347557465	0.24632630737593217	-0.13333304804687945	-0.18159197250804177	0.16757465306503294
ADRA2C	-	-	Coupled	-	Adrenoceptors	classA	0.04033667410621454	0.2199690325878449	-0.2256036856733867	0.3548394908034729	0.07484761890186004	-0.36236435020844565	0.16872470176902035	0.5001123455327646	-0.07304562485365487	-0.16180442966540423	0.40659547982644945	0.29642354462966564	0.04314861384024084	0.240065749162654	0.45563093748289113	0.26597397874024553	0.009776947652077043	0.04896312898858872	-0.3814007207408768	0.3129436976527019	0.1664154928646032	0.2317658318397143	-0.36539602489138934	-0.018659130051381336
ADRB1	-	-	Coupled	Coupled	Adrenoceptors	classA	0.003454073347276767	0.11520742242545623	-0.2533774132611992	0.26866319362241586	0.08848486892154925	-0.06861927294930735	-0.30346378847418265	0.04515731042802898	-0.1418335450927207	-0.25426421082984246	0.20894702370077997	0.34271356087398736	0.0387485084616437	-0.1266413896127053	0.17333658756287876	0.12992245673814157	-0.09650823518019086	0.12067931862436375	-0.14844275228001444	0.09039711329778925	0.008189184601465149	0.25612508331478323	-0.012764023152579681	-0.2323082756942503
ADRB2	-	-	Coupled	Coupled	Adrenoceptors	classA	-0.24811466802340137	0.13623130460927665	-0.06311496340688504	-0.19851533137192542	-0.14697576255220907	0.0683886788814279	-0.14328711802482777	0.0431766580616889	0.05723349676621086	0.065919489899652	-0.13148395331745752	-0.10064872851683691	-0.08992523493992419	0.2976752626105394	-0.1645619281671318	0.11461578141304787	0.1325644156737353	-0.29249669462813604	0.20753435518836694	-0.09056414100559254	0.07171672812165834	0.17390822760127753	0.013659854339759827	0.09437497939580067
