Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20
ADORA1	Coupled	Not-coupled	Coupled	-	Adenosine receptors	classA	-0.2743795213140951	-0.2154878089309511	-0.05655812517367534	-0.11794887211315916	-0.015494030189335803	0.0711153090530196	0.014011080270936541	0.2201913729198537	-0.10872560138909866	-0.12227056483628514	-0.107786389260167	-0.1782967724024775	0.18877915563110592	-0.28776112648432767	0.01325313048518992	0.015936352607799707	-0.0009308677765593793	-0.2319429391333131	-0.00520509114506551	0.34645576617518387
ADORA2A	Coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	-0.12870477111723547	-0.28018883095080027	0.047778675547738715	-0.019230030700121296	-0.15081397778333702	-0.17374002875934205	0.1324526662863607	0.15920448359196024	-0.15930994878823312	-0.32952946453397675	-0.062865719227474	-0.25323621470245006	0.02503710095533889	-0.025104712726767273	-0.08606321227755664	0.0845150962925779	-0.12449245528509763	-0.08659124728948052	-0.02754286932369175	-0.02794178872175443
ADORA2B	Coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	-0.1577030124919648	-0.24483232232755986	0.19858422971701314	0.01348729859869132	-0.15057957200419164	-0.2651367382559661	0.20525571076188018	0.22627235554601444	-0.09423367914583236	-0.09700594880405418	0.1068065503062314	-0.39465867581674313	-0.10822136308866749	-0.1554966065291373	0.04285105452786214	0.18419560308168212	-0.21247696827353985	-0.025527956125397905	0.09623567005948105	-0.1412567847857039
ADORA3	Not-coupled	Not-coupled	Not-coupled	-	Adenosine receptors	classA	-0.2834709948489707	-0.19114992129969613	-0.1946221530313098	-0.16431163365148077	-0.23406033156864145	0.3604669687587747	-0.10504186295360979	0.009858689679098942	0.06772883629339325	0.13750650138079645	0.10744332057092676	0.029799638116448236	-0.025592310657847006	-0.31264760115665124	-0.22874050233911528	-0.21730979139540538	0.11899090982804408	-0.02842789171163183	0.18830695743420992	0.19947591992979724
ADRA1A	Not-coupled	Coupled	Not-coupled	-	Adrenoceptors	classA	-0.2793914169827703	-0.18364125274492527	0.12924063654794743	-0.3971994735466807	0.23085830336265917	-0.14949187523106358	-0.08510236100178949	0.06963333851377983	0.15966994887992053	-0.29341904373731187	0.09010514276759231	0.17686735000066317	0.1779314502440868	0.36038423864669555	0.06362130686152684	-0.0914669413386377	0.06819592048546144	-0.36229457058382364	0.1181297792717735	0.05464661814193866
ADRA2A	Coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-0.2623477741694572	-0.19874328466680094	0.07754394557949738	-0.4259162097154112	0.12002952947690446	-0.025556337448747402	-0.1271446623336351	0.16640929116540898	0.12381805053191802	-0.2239063716862311	0.1808696999361903	0.27271494588936707	0.19777909026714635	0.20039999758078705	-0.0567382118588298	-0.03919748531421321	0.042517644791322085	-0.2574367830956115	0.29385549727671506	-0.017122227516856783
ADRA2B	Coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-0.21376152598320342	-0.21188286978925128	0.13203936722964593	-0.3649329044247141	0.36099367213090056	-0.3146401480846936	-0.09817605475669647	0.015413140550022807	0.08626726252998348	-0.3882021611341132	-0.007580778696423182	0.057324024581451805	0.291983497122089	0.4712071632706701	-0.10466042728676384	-0.0772573356918721	0.04545028868602692	-0.23766235630030538	0.1832455084877463	0.10177260647935545
ADRA2C	Coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-0.2745229805520371	-0.14570148186227488	0.08131955518034063	-0.13504254505028856	0.25504110622536524	-0.08471459868086803	-0.16167987183312346	-0.1140302672765868	-0.14529682446325837	-0.2546416233821917	-0.23913184088344608	-0.30306519314140884	0.30727133069794166	0.20984646877028512	-0.22986043897066263	0.05354456619499928	-0.030351992141620397	-0.0026774800430787553	-0.2901976931029336	0.3357768108077733
ADRB1	Coupled	Coupled	Coupled	-	Adrenoceptors	classA	-0.2623470062787502	-0.18430193027067043	0.0883764560740912	-0.12172474624595858	-0.14065029027161707	0.13416253506223294	-0.1091620416125944	-0.0903638601267922	-0.025882631188513604	-0.18851033120108507	-0.319371522768983	-0.165197909141103	-0.06601690185663446	-0.1373466845834203	-0.2618194075057971	0.01266346840377039	-0.06283076864871276	0.1646959039974511	-0.36492595500299946	0.12467798320183925
ADRB2	Coupled	Coupled	Coupled	-	Adrenoceptors	classA	0.46185209974815655	-0.1582564641188919	-0.037659580766111145	-0.03748069333525572	-0.07677125818194772	-0.11294058008004826	0.008498827127812926	-0.00029001890657654925	-0.09895506200329922	0.10684331554892594	-0.2837665924454176	0.059747698772482906	0.05622012143543343	-0.26973505981336493	0.03952303449478978	-0.08159535965965892	-0.02136376249601784	0.016975780460962316	0.27556351765046333	-0.11749973301901147
AGTR1	Not-coupled	Not-coupled	Coupled	-	Angiotensin receptors	classA	0.35542360385001226	-0.17143277767277731	-0.0936065712966957	-0.042099588286340583	-0.014401327629296697	-0.0510417572649873	-0.09736462320679426	-0.05337417523834659	-0.04969032738213868	-0.16692804892304258	-0.4056446849262972	0.0875020518530699	0.16097361957224357	-0.1663572371370384	-0.021602237505037213	-0.08097719469851057	0.00626307761363428	-0.01748219243278755	0.06925963754828945	0.037916120495014735
APLNR	Not-coupled	Not-coupled	Coupled	-	Apelin receptor	classA	-0.014084107575898286	0.0613537848070754	-0.19468931483508642	0.459938389289322	0.0922708638338327	-0.022863546438317447	0.010966355855889794	-0.4038447573766874	-0.03073051769512885	0.19457488172130305	-0.10135551382353292	0.21373498400232277	-0.19294911684573646	-0.0834516708029074	-0.26378184187414716	0.05072588882928172	-0.06794050541870755	-0.36914461244444563	0.05586897268480267	0.3554437695480236
AVPR1A	Not-coupled	Coupled	Coupled	-	Vasopressin and oxytocin receptors	classA	0.02318693047674467	0.10986646847853877	0.12489795380102559	0.5289319327945594	0.1377546984706082	-0.16585129537881407	0.0636035124314637	-0.2870327319944126	0.019540090765307785	0.03082056949772855	0.0031906120664556364	0.1101033100601611	-0.04819774239157144	0.01816582824117596	-0.35258914370586036	0.29552468133372667	-0.2629176613594627	-0.2501555527197106	-0.062354911972664476	0.21176935795277732
AVPR2	Coupled	Coupled	-	-	Vasopressin and oxytocin receptors	classA	0.36788110098593496	-0.11900489934172961	0.15889983059130353	-0.021259376197262904	-0.11042690981462508	-0.11476292152312378	0.07410486118721273	-0.10832606550219762	-0.2856871918777348	-0.032920308642437356	-0.34111834500665983	0.2052531442528623	0.13055084691235935	-0.09008198243241054	0.15941449461328616	0.01484181334428984	-0.07546706556564188	-0.0187828228361748	0.1476901384486998	-0.2644924909072842
BDKRB1	Not-coupled	Coupled	Not-coupled	-	Bradykinin receptors	classA	0.25615224297353795	-0.055245530868647835	0.2029883990557012	-0.023080973236695324	0.03771699195087456	-0.04268288422744416	0.030713184411854284	-0.09744070897590891	-0.17377974924777342	-0.2709701357077841	-0.472774322329102	-0.01967408077161821	-0.0064922960869299665	-0.2057592772156466	0.25009672139265965	-0.07942017630475873	-0.03950522605005321	-0.17575359890451647	0.14112488292174818	-0.1573129900535478
BDKRB2	Coupled	Not-coupled	Coupled	-	Bradykinin receptors	classA	0.38694172211843214	-0.04823476724860389	0.23722603354854122	-0.059950004336638954	-0.20441876031641418	-0.10850013318810303	0.21045547106829948	-0.3835409716751805	0.3792156240026974	0.07641006091248512	-0.5230627831654833	-0.09660679679499024	0.29797405590721526	-0.35937245664372425	0.03945695947586651	0.19341795230727604	-0.20813124296073082	-0.179115416628988	0.5020911471644774	-0.22737900102540828
C5AR1	Not-coupled	-	Coupled	-	Complement peptide receptors	classA	-0.0748339508871554	0.650874370692543	0.01413315081442638	-0.11089619701193874	0.22888177771159504	-0.25873987459374503	-0.03759410373854616	-0.0527668817182888	0.17934513240215202	-0.029835355442359362	0.07442946519121596	-0.12067252972274414	-0.027515789442072922	-0.2143680861736537	-0.16584187283103094	-0.2771689766606367	-0.22002778118729296	0.2529790771801504	-0.07773269594220161	0.08027850398359355
CALCR	Coupled	-	Coupled	-	Calcitonin receptors	classB	0.014978570894891102	-0.13731838790713796	0.034375890346853566	0.355945503515186	-0.008350761024392042	0.23640713345366682	-0.23842893969890716	0.004806862010120712	0.4821678280457192	-0.15995298191035848	-0.028001658155479725	0.26798885349060164	0.008264007951884774	0.015170525564277306	-0.02772501276982498	-0.03162975470989452	0.039747557466966794	-0.04843568604178901	0.07916662905512845	-0.1318686742963268
CCKAR	Coupled	Coupled	Coupled	-	Cholecystokinin receptors	classA	0.4291542096350136	-0.09549021007656576	-0.31477971522295084	0.05580051693615339	-0.0826195394437565	0.013792174233510986	-0.18426197314416004	0.43283881546271313	-0.28485023228494777	-0.053147247934118076	0.06890020315817558	-0.11596569167571287	-0.10734331337328304	-0.037713330054341694	-0.034211559556619836	-0.09738649913582925	-0.12843081743380436	-0.016281021247986204	0.1697078373199968	-0.050083305981868845
CCR5	Not-coupled	-	Coupled	-	Chemokine receptors	classA	0.44811626599814464	-0.07428464637609088	-0.32608313387968685	0.09728562033246299	0.17660453102135926	-0.11331353099136528	-0.18167994656905287	0.32783242125760487	-0.22840432089497725	-0.13124946068806512	0.035190048160433154	-0.18577645170567442	-0.15857665311714933	-0.12651278441722572	0.06856481174138708	-0.12526081102609685	-0.10214717599403114	-0.1277862409470945	0.0770109547374903	0.002946566285338422
CCR6	Not-coupled	-	Coupled	-	Chemokine receptors	classA	-0.20479282052794456	-0.20830229268913947	-0.29416412454327756	-0.2862205646668538	0.0020703698226156118	0.17668191707695788	-0.29314247155795725	-0.017396118171100792	-0.03134552579856339	0.2085863900909384	-0.2578066039627628	0.23490278184176192	0.031685701817790526	0.21436892561449244	0.04482121979729821	0.4294926103060502	-0.2466420704946827	0.1046305573392474	-0.09937635861228204	-0.2456349775610004
