Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30
ADORA1	Coupled	Not-coupled	Coupled	-	Adenosine receptors	classA	0.1297716939230462	-0.011135060158049654	-0.22086908229181618	0.23460246561162987	-0.16874576275288494	0.2507330491747847	-0.03959066543930514	-0.08687754440513201	-0.21606179208100584	0.5341056619507578	0.0630862132460817	-0.07034674988135187	-0.07807709329395164	-0.31886078687062314	-0.24227481913088592	0.0739648529985906	-0.058237279302268644	-0.20766918520534083	-0.17932706976772442	-0.08855047335789243	0.07398763196663972	-0.007043893857382365	-0.22956594962600596	0.05175564978757447	0.30113549831207914	-0.18144714348020197	-0.024135099409071218	0.07762950152215002	-0.13978606345288125	0.08842032306381924
ADORA2A	Coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	-0.06847796639473158	-0.11774639992468086	0.08609172832279688	0.18542156919854538	-0.13846481525435408	0.3871290565986055	-0.18738846591369834	0.1635128668195346	0.014976362070978947	0.22628131801707063	-0.04618900651406499	-0.09810608411226163	-0.04604539894471415	-0.25959597602420176	-0.05928736215949822	0.25385417538986077	0.02422399687308341	-0.2872275188158515	-0.37439707669289496	-0.23054837520527022	-0.09232999538933243	-0.3522428911671678	0.16213185169485483	-0.06817607755655428	0.07280884819338479	-0.2300440097124481	0.09703949262772535	0.08336333775184844	-0.09788907048514499	0.13815487459144707
ADORA2B	Coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	-0.21687789564016902	-0.1056283780210557	0.07059161800889283	-0.014356614887505939	-0.24788034344003337	0.10429710337844846	-0.06332019190496736	0.28624872479985164	0.13327059836269084	-0.12672440413989916	-0.12020499503184116	-0.20680297673415604	0.20051701418684054	-0.13673334493858455	0.05517219018749397	-0.26939934895659523	-0.036980496678425435	-0.1882661835917803	-0.23245982345041818	-0.27694531197726163	0.12560264054374198	0.2729532948825502	-0.1575659486233408	0.12609188636161925	0.04332357276335237	-0.24793561778706028	0.0522370511299012	0.11687343059364949	-0.271148782046959	0.14343024722277775
ADORA3	Not-coupled	Not-coupled	Not-coupled	-	Adenosine receptors	classA	0.32574574781450566	-0.027705720068256487	-0.001576681255066983	-0.005331956448466141	-0.4754856716979276	-0.07421606819103083	-0.1391854165180091	-0.08613799791093897	0.275526194728341	0.5593343707375995	-0.04188880186642702	-0.025897532254129867	-0.26005446883942807	0.24281711941232642	0.07038613107632978	-0.14960108139096062	-0.015453832646941702	-0.2002120952852857	-0.10316853306685736	0.13891532924174904	0.1946926116611029	-0.10273151106599983	-0.0039777593408961455	-0.09264571500125056	0.1951921559009063	-0.06987248748192254	-0.03147031864230904	0.19091984934049827	0.13510917731413885	0.1472576375047154
ADRA1A	Coupled	Coupled	Not-coupled	-	Adrenoceptors	classA	0.6592363849078058	0.009422465460319857	0.21579623431196687	0.16075089313434765	0.31587719224492916	0.15954345773013337	-0.2870526168069832	0.2638017018647834	-0.44920752542808007	-0.13738416522683544	0.41822318921777674	-0.09211537731008393	0.17617265068827942	0.17246659745966558	0.1420129004768082	0.08374743248056456	0.22636681767296277	-0.02586905608380706	0.06654448712149581	0.12421487425669801	0.2693782624417467	0.34561833258327945	0.0039683148645929716	-0.073466295057532	0.08952198211423346	-0.1350443371748326	0.2608995320665801	-0.05382002726495767	-0.3059475732185199	-0.056690950422707616
ADRA2A	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	0.6271703405481268	0.01795418256379007	0.20645132490385085	0.03002472496290921	0.22104283472373826	-0.1384538709169937	-0.07925499809605428	0.20064759991095996	-0.23735947532835705	-0.004469203287278322	0.4627626794474726	-0.3367168174265462	0.14605888613520165	0.16353326687595632	0.2544949374083503	0.04181682615006294	0.16562961380420757	-0.3671895560440667	-0.06236342556147886	0.1022317196324153	0.09832062420962712	0.09266047107509817	-0.09964433816614061	0.003295761797778758	0.07488450217990522	-0.0007644675292551805	0.23772705282537343	0.14035825347151226	-0.28831069382604396	-0.14442489194614874
ADRA2B	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	0.6375896683263546	-0.022980314883591417	-0.07112456600946886	0.09607718219374076	0.06458053758114313	0.24340842478501026	-0.38158476504018035	0.17382855331358077	-0.04442258374847751	-0.45617669917913084	0.3405684266886289	-0.40199918921269495	0.01557543255914314	0.10017875929861207	-0.21652764156412596	-0.02519339434545069	0.20862497901227067	-0.23822483120547022	0.07279526429235847	0.1170211868814548	-0.16266888614731304	0.179591385757127	-0.1897422616569013	-0.19795201947261926	0.017471332989053415	-0.1852163442563748	-0.05174655990398544	-0.06205169312370195	0.2004110666628689	-0.04666999068840885
ADRA2C	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	0.3683147754160287	-0.03705119638635462	-0.3889661879455841	-0.41093969841027655	0.20099574683280713	0.13193260177723015	-0.003854905194464361	0.19296226898496174	-0.12195163272810136	-0.06705433957070607	0.20407557558259098	-0.36473014653334235	0.011126765040098484	0.39996853056301673	-0.2953480462849778	-0.08089597733229387	0.10758117238183969	0.5890103656996902	0.05801963830389847	-0.15423204461556245	-0.4114877307154769	-0.03310981611955867	-0.12469362432654732	0.1429777473025015	0.10330395202937506	-0.19532768831389027	-0.14192643230963586	-0.29249112718440223	0.18045752833504902	0.13113956966764262
ADRB1	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	0.22161929879651424	-0.039534197926023494	-0.26189478048359044	0.337680834927474	0.3508763541774442	0.24351098882995056	-0.10690369051455072	0.30571970779428387	0.10734279000312964	0.27946072007878503	-0.18808249557338882	-0.04017526962200924	0.09761512197810987	0.10235929506999566	-0.2401351071668688	0.004946435121826031	0.10334711963833998	0.40888190246420786	0.10487158532296904	-0.057060661773657026	0.10404739249711888	-0.20608270979951815	-0.07596042735462945	-0.11606105267946161	-0.05620724856417587	0.08493036600914038	-0.11080403851423092	-0.04573847563693555	0.12606362743557442	-0.08484663384327272
ADRB2	Not-coupled	Coupled	Coupled	-	Adrenoceptors	classA	-0.13197114911586152	-0.13970960003769367	-0.048931004950000585	0.0621888548515112	-0.3339639220068328	-0.14629945233518277	0.02010456623668044	0.013744815745839219	-0.008206783006931855	0.1576197655016193	-0.1612127514107025	-0.287265031098615	0.008098060344947592	-0.08361113495565155	0.2389864710660316	0.0290066527025433	0.03553616419567362	-0.0010404487358463364	0.057555829112697424	-0.023361181394723617	-0.13516433176150283	0.16910491144280274	-0.2774467775277609	-0.01316782984620477	-0.1896679315642721	-0.04977987812045766	0.07030962762002228	-0.06456219449414449	0.010957480440542145	0.17862012686085807
