Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21
ADORA1	Not-coupled	Not-coupled	Coupled	-	Adenosine receptors	classA	-0.26149114676257496	0.15887939970134968	-0.1122108809909221	-0.09807113188271316	-0.01582205695285688	-0.042590885907229606	0.01229280170768531	0.07230298557314246	0.3290375088324176	0.20542587989205077	-9.235392302395089e-05	0.01817463541823124	0.2115657654463813	-0.19608316656887745	0.1634117538509358	0.38177870282699783	-0.19471477101173879	-0.0165488439321768	-0.15890004708801553	-0.10932584472353703	0.1260364572779363
ADORA2A	Not-coupled	Not-coupled	Not-coupled	-	Adenosine receptors	classA	-0.3331682835906528	0.06899754089232356	0.13295758750811776	-0.19985957697673634	0.22460100115131565	-0.12469729124595894	-0.09434406037279956	-0.12324263990195507	0.38027643787481796	0.032007570909427144	0.3736388204002475	-7.674943905527936e-05	0.31958029833703816	-0.011267183885621377	0.3049784058150339	0.10668995604536162	-0.0005404367757977598	-0.05384677984730678	-0.038336877155186924	0.1161983891657278	-0.043462755228044554
ADORA2B	Not-coupled	Not-coupled	Not-coupled	-	Adenosine receptors	classA	-0.19997321686490657	-0.050054499565138445	-0.1761538069595085	-0.26930417866101847	0.058651367441410605	-0.06727406374832672	0.055025124845185666	0.3483275830159172	-0.34116510417626666	-0.24801997487521962	0.349633925280855	0.17062564745283484	-0.04545030652082167	-0.062214273907593515	0.12183600577683204	0.1006739523802938	-0.03779906848528519	-0.161585482976941	0.3403645642315828	0.18662761758190285	0.12143382013109064
ADORA3	Not-coupled	Not-coupled	Not-coupled	-	Adenosine receptors	classA	0.2607906915423019	0.2961106810994901	-0.19676914024255754	0.11513653441944162	-0.09998750528109922	-0.14803195401284538	-0.21560623499515144	-0.028688669548189414	0.009243259901693035	0.029949477814247512	0.004405140141516678	-0.23318276304563837	-0.15944558570345294	-0.11104300696551633	0.053394196215616016	0.10065266057050294	-0.12788763470600473	-0.4997637092290798	-0.16912093832569872	-0.3062609401492983	0.08081899548878554
ADRA1A	Coupled	Not-coupled	Not-coupled	-	Adrenoceptors	classA	-0.1031219831104165	0.18354938632534468	0.19918833667620367	0.31324609343261134	-0.3283840363909395	-0.19368690901485985	-0.04565138627380477	0.1369420445306243	-0.1536005873145514	0.3644190330708979	-0.1827405506383446	0.43929912682954225	0.09831560077899415	-0.37655205161671323	-0.13215233359531076	0.0777261126257191	-0.20700637630736984	-0.12227909776229116	-0.12889068644269777	-0.04057091287142316	0.009071573304250556
ADRA2A	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-0.10278808495470199	0.14635289585062397	0.17697046672056413	0.24536571061548113	-0.3192904920084712	-0.00038800150123490863	-0.1441558370663611	-0.17594303158881752	0.16547184583149732	0.3238604663133776	0.1594912929463418	0.5967603288613893	-0.1266118562833815	-0.22534494084111542	-0.1952708293748047	0.049871404249036085	-0.11276622587401909	-0.010559894768562887	0.0038523400741235663	-0.14562961751422937	0.17706658932976824
ADRA2B	Not-coupled	Coupled	Coupled	-	Adrenoceptors	classA	0.05198996980740702	-0.1972506363229528	0.41553613697718567	0.24115594168093196	-0.14195588103866907	-0.2312280643106549	-0.07464368456756826	-0.18452006905470897	-0.12530941343028248	0.4545686586021771	0.24087345960168505	0.16873550041402177	0.00699453742927439	-0.1403978223277281	-0.05653714586475348	0.057038334701938746	-0.3660629058116047	-0.10579642760630156	0.33732243145406937	-0.020030796314989007	-0.41153755708908907
ADRA2C	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-0.028442035893802838	-0.2229607659664555	0.50358357692674	0.4567236395761364	-0.21433874674392392	-0.09148086657876588	0.21262696693954866	0.2044383780736742	-0.04546094432198755	0.31889136476285374	0.1593189569864789	-0.02151233188709394	0.12603669719649582	0.09559179351979293	-0.15989707546395715	0.19673631751178838	0.0017462033331509686	0.08013096386438069	0.16816871569764494	-0.14559113654612887	0.0972166348655582
ADRB1	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	0.03719381970530071	-0.19481399235949765	-0.08903190329941252	-0.059291369662182035	-0.03491362996757337	0.024954263404378042	-0.16213801578613385	-0.09535943096934338	0.4764599270367454	-0.11459414598023479	-0.21297459634971783	0.16729843745139394	-0.017294394329491262	-0.21377232481074954	0.11935521704647215	0.025845508677990486	-0.12917456938275143	0.041582930401272124	-0.17599796070456067	-0.010769168627941417	-0.266780936229092
ADRB2	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-0.434022237009063	-0.10808277605767042	-0.07490659009856712	-0.02218175075354244	-0.3844761128429743	-0.005981758075045667	0.11276309842417842	-0.009261049533089814	-0.40350742046826915	-0.14721087703830266	0.09492407590846222	-0.09170256253161226	-0.06665144816039452	-0.1576321270128342	0.01348013628433248	-0.036073172129433624	-0.16834044294133016	0.0809785322858923	-0.0614124334568859	0.20895280680196224	0.3166674638679813
