Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2
ADGRG2	Coupled	-	-	-	Adhesion Class GPCRs	classB	-29.8292241464249	-28.256954893591
LGR6	-	-	-	-	NA	classA	-11.1046200023518	18.8907848346512
ADGRD2	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	37.1536111634477	5.41730291734883
GABBR1	Not-coupled	-	-	-	GABA<sub>B</sub> receptors	classC	-28.9155604404518	-28.3938858434603
LGR4	Not-coupled	-	-	-	Class A Orphans	classA	37.0037019897156	5.52221040011045
GABBR2	Not-coupled	-	-	-	GABA<sub>B</sub> receptors	classC	33.3721869485786	-22.1223235857584
GPRC6A	Coupled	-	-	-	Calcium-sensing receptors	classC	37.2726944643633	-16.1478717824843
GRM7	Not-coupled	-	-	-	Metabotropic glutamate receptors	classC	38.2900774055687	-15.3895566324075
GRM4	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-37.4941227511581	6.85727923572331
ADGRF1	-	-	-	-	NA	classB	36.9280639717978	-15.4673655402915
GRM8	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-28.6692322986833	-27.6603281773976
LGR5	-	-	-	-	NA	classA	-31.1952926377183	-2.05612582155278
ADGRE1	-	-	-	-	NA	classB	36.2587198606683	-17.7371173272602
GRM3	Not-coupled	-	-	-	Metabotropic glutamate receptors	classC	38.5579856536555	-16.7727979258398
GRM6	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	23.2569266122046	-3.02843158933953
ADGRD1	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	36.5502938057954	-18.3405781630159
GRM2	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	33.7429211701128	-24.4230138557177
TAS1R3	-	-	-	-	NA	classC	34.3276519909516	-23.792550085976
TAS1R1	-	-	-	-	NA	classC	33.6744113561853	-23.1212079415727
TAS1R2	-	-	-	-	NA	classC	-32.1397769046745	-2.02281262330924
ADGRE5	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	-32.0451769827586	-1.41763490264894
ADGRE2	Coupled	-	-	-	Adhesion Class GPCRs	classB	32.0108644434919	9.87788640185501
GPR156	-	-	-	-	NA	classC	-37.2727798573825	5.52464101784939
ADGRG7	-	-	-	-	NA	classB	-6.03169672314813	38.4947231762135
SMO	Not-coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	-32.2836685206627	20.5091205038124
TSHR	Coupled	-	-	-	Glycoprotein hormone receptors	classA	-28.121685499394	-25.2448718908589
RXFP1	Not-coupled	-	-	-	Relaxin family peptide receptors	classA	-27.9897179175003	-25.0207531453839
RXFP2	Not-coupled	-	-	-	Relaxin family peptide receptors	classA	4.96069791354043	24.6013348985403
GPR149	-	-	-	-	NA	classA	-37.7469927562929	8.51874397264443
ADGRF2	-	-	-	-	NA	classB	-4.62213511761443	38.6376557841383
FZD6	Coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	-31.4954381837208	20.6814769322796
LHCGR	Coupled	-	-	-	Glycoprotein hormone receptors	classA	-37.6473805105705	7.84184409049163
ADGRF4	-	-	-	-	NA	classB	-31.6864793058049	19.8735838008972
FSHR	Coupled	-	-	-	Glycoprotein hormone receptors	classA	-12.5432958343499	42.2634483147243
FZD8	Not-coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	8.72488982979498	-35.0621378761909
ADGRG1	Coupled	-	-	-	Adhesion Class GPCRs	classB	-36.8735244853756	3.23059112765459
ADGRL4	-	-	-	-	NA	classB	-3.99006934638681	38.778645735516
FZD3	Not-coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	-36.836253075042	2.44897138148998
ADGRE3	-	-	-	-	NA	classB	-12.0736221530629	40.8405493989762
FZD1	Coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	21.6599980851247	33.0369469887539
GPR50	-	-	-	-	NA	classA	28.5946929970779	2.68225972672418
GPR37	Not-coupled	-	-	-	Class A Orphans	classA	5.44141786762884	27.8053549902411
GPR153	-	-	-	-	NA	classA	9.62141816153738	-33.9059222930384
GPR107	-	-	-	-	NA	Other	-34.8539586088528	-12.5281459000492
PTH1R	Coupled	Not-coupled	Coupled	-	Parathyroid hormone receptors	classB	-9.69753586238607	41.3321653738987
FZD9	Not-coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	16.9188954385035	24.4437005454351
CHRM3	Coupled	Coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	5.38901621380779	27.5504037379062
GPR162	-	-	-	-	NA	classA	-8.52773624000323	41.2457968034826
FZD5	Not-coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	-8.51268020603725	39.9577878833266
FZD10	Not-coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	-10.9617030060004	39.7573851772604
FZD7	Not-coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	22.9656832408751	9.18205245062466
ADRA1D	Coupled	Not-coupled	-	-	Adrenoceptors	classA	-10.3397340406752	40.1682246710773
FZD2	Not-coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	0.292217223508277	19.4988707945495
ADGRA1	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	-36.8232703800214	-17.4960320676652
GLP2R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-35.4597346298459	-12.498181237743
PTH2R	-	Coupled	-	-	NA	classB	8.04891434853206	-35.9127767163774
ADGRG3	Not-coupled	-	-	-	Adhesion Class GPCRs	classB	8.76472918858817	19.1498752941896
GPR75	Coupled	-	-	-	Class A Orphans	classA	-9.41960292522267	38.9653273581212
FZD4	Not-coupled	-	-	-	Class Frizzled GPCRs	Frizzeled	18.6194604943083	24.2051447697075
CHRM5	Coupled	Coupled	-	-	Acetylcholine receptors (muscarinic)	classA	3.99741615105185	22.9816279742075
GPR161	-	-	-	-	NA	classA	7.77741689573841	-36.2668489706662
ADGRG5	-	-	-	-	NA	classB	27.5233014876064	4.31556350147199
NPFFR2	Not-coupled	Not-coupled	Coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	-0.272464695474842	15.7398707011955
ADRA1B	Coupled	Not-coupled	-	-	Adrenoceptors	classA	5.29747783008495	21.6532778329274
GPR176	-	-	-	-	NA	classA	20.8772489927351	30.5171430876976
GPR101	Not-coupled	-	-	-	Class A Orphans	classA	21.8163676163788	6.35614179962881
GPR135	-	-	-	-	NA	classA	7.38547443071671	18.523599514458
PTGER4	Not-coupled	Not-coupled	Coupled	-	Prostanoid receptors	classA	18.1013916011241	23.5120926575481
HRH1	Coupled	Coupled	Coupled	-	Histamine receptors	classA	15.701863895347	28.3702703358111
C3AR1	Not-coupled	-	-	-	Complement peptide receptors	classA	-4.79404400615239	14.8408052464576
HTR2B	Coupled	Not-coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	25.8954467062608	1.47939850950718
GPR37L1	Not-coupled	-	-	-	Class A Orphans	classA	19.6323113616212	25.5968708907226
CHRM4	Not-coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-3.11838259379366	14.6220146704802
HTR7	Not-coupled	Coupled	-	-	5-Hydroxytryptamine receptors	classA	1.98861453110812	12.0906818737557
OPN4	Coupled	-	-	-	Class A Orphans	classA	-37.8806162052638	-15.2571541268221
GCGR	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-4.60643819347424	11.6513284216793
DRD5	Not-coupled	Not-coupled	Coupled	-	Dopamine receptors	classA	21.751318481696	8.46432582468433
ADRB1	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-39.17636735371	-10.4159739944757
CALCR	Coupled	-	Coupled	-	Calcitonin receptors	classB	-8.3827831390597	15.4307414707186
CNR1	Not-coupled	Not-coupled	Coupled	-	Cannabinoid receptors	classA	-8.1060712406244	12.2961431716477
HTR2A	Coupled	Not-coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	21.3320652429275	31.9653153231706
GPR152	-	-	-	-	NA	classA	9.59587163057832	-12.2117350773063
RXFP3	Not-coupled	-	-	-	Relaxin family peptide receptors	classA	-37.8763369102675	-12.5827187221207
ADCYAP1R1	Coupled	Not-coupled	-	-	VIP and PACAP receptors	classB	-36.5698946847864	-16.0161752330534
GIPR	Not-coupled	Not-coupled	Coupled	-	Glucagon receptor family	classB	-0.757408494551512	15.343140980438
ADRA1A	Coupled	Not-coupled	Not-coupled	-	Adrenoceptors	classA	18.7922041748609	26.9891802178684
CHRM2	Coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	1.28623886875167	11.0453680166464
TACR3	Coupled	Not-coupled	-	-	Tachykinin receptors	classA	22.8518615137056	24.0377598421688
ADRA2A	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-37.8620061145332	-16.7689681680935
GLP1R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	27.8831120196976	0.618581514523263
GPR142	-	-	-	-	NA	classA	25.3031829312103	24.7043010038022
ADRA2C	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	-38.2352600037858	-10.8525415985704
CALCRL	-	-	-	-	NA	classB	20.3162819614941	23.6194008287735
CHRM1	Coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-5.65060767659385	15.1206868528363
